Random seed, 12,training loss, 0.45248639072690694, training defu, -0.6088989512196609, training opt, -0.2526115698473794, validating loss, 0.4829770565032959, validating defu, -0.3190432548522949, validating opt, -0.1825206995010376,testing loss, 0.8121554672718048, testing defu, -0.8056303352117539, testing opt, -0.20625634491443634
Random seed, 13,training loss, 0.63008120570864, training defu, -4.382730742863246, training opt, -3.8609764916556224, validating loss, 0.6956390142440796, validating defu, -4.455165100097656, validating opt, -3.953072738647461,testing loss, 0.6164368987083435, testing defu, -4.334595680236816, testing opt, -3.843908953666687
Random seed, 26,training loss, 0.5547923002924238, training defu, -1.8046552760260446, training opt, -1.6533080543790544, validating loss, 0.6122254610061646, validating defu, -1.8177935123443603, validating opt, -1.5541677474975586,testing loss, 0.4928353548049927, testing defu, -1.7919631123542785, testing opt, -1.6531316637992859
Random seed, 14,training loss, 0.5832152434757778, training defu, -3.9923286165509904, training opt, -3.5335388387952533, validating loss, 0.7583496332168579, validating defu, -4.029796600341797, validating opt, -3.53542275428772,testing loss, 0.7145062327384949, testing defu, -4.021621131896973, testing opt, -3.57323157787323
Random seed, 5,training loss, 0.542676762172154, training defu, -3.3070431573050363, training opt, -3.040565231868199, validating loss, 0.5853530406951905, validating defu, -3.3412734508514403, validating opt, -3.0159717559814454,testing loss, 0.5735883355140686, testing defu, -3.3349525213241575, testing opt, -3.011367607116699
Random seed, 28,training loss, 0.45351052624838695, training defu, -2.8301719665527343, training opt, -2.6283747332436698, validating loss, 0.5697402477264404, validating defu, -2.8717150688171387, validating opt, -2.708262062072754,testing loss, 0.5511190295219421, testing defu, -2.8047067403793333, testing opt, -2.6293864011764527
Random seed, 11,training loss, 0.6681993416377476, training defu, -2.142475039618356, training opt, -1.8949407373155867, validating loss, 0.6538903713226318, validating defu, -2.264439344406128, validating opt, -2.080463409423828,testing loss, 0.6764933228492737, testing defu, -2.191992461681366, testing opt, -1.8511263370513915
Random seed, 16,training loss, 0.7665811538696289, training defu, -3.12366920198713, training opt, -3.0125609125409807, validating loss, 0.8415185928344726, validating defu, -3.1220442771911623, validating opt, -3.059064769744873,testing loss, 0.7701934814453125, testing defu, -3.1872246742248533, testing opt, -3.0935468912124633
Random seed, 4,training loss, 1.0640408379690989, training defu, -3.1359826292310444, training opt, -2.756971379688808, validating loss, 1.0830406665802002, validating defu, -3.233185625076294, validating opt, -2.7504923820495604,testing loss, 1.1932422161102294, testing defu, -3.276938271522522, testing opt, -2.7255876541137694
Random seed, 25,training loss, 0.701932532446725, training defu, -4.08371559551784, training opt, -3.2550589629582, validating loss, 0.7158343076705933, validating defu, -3.805939483642578, validating opt, -3.1136029720306397,testing loss, 0.8012349843978882, testing defu, -4.309426164627075, testing opt, -3.1623037576675417
Random seed, 27,training loss, 0.684987245287214, training defu, -3.8762676647731236, training opt, -3.486891072137015, validating loss, 0.7422260046005249, validating defu, -3.956564950942993, validating opt, -3.456864595413208,testing loss, 0.6017483711242676, testing defu, -3.742602896690369, testing opt, -3.4999555110931397
Random seed, 9,training loss, 0.7959664753505162, training defu, -1.8457262413842337, training opt, -1.6872023514338903, validating loss, 0.7645511865615845, validating defu, -1.786663031578064, validating opt, -1.6006708860397338,testing loss, 0.7733890056610108, testing defu, -1.7466210722923279, testing opt, -1.5528178930282592
Random seed, 10,training loss, 0.7318670000348773, training defu, -1.6986113718577793, training opt, -1.625594871384757, validating loss, 0.8407442092895507, validating defu, -1.704910945892334, validating opt, -1.754304623603821,testing loss, 0.8576111197471619, testing defu, -1.888800585269928, testing opt, -1.6375966310501098
Random seed, 18,training loss, 0.7874638795852661, training defu, -3.5587263788495744, training opt, -3.2324838161468508, validating loss, 0.7341969013214111, validating defu, -3.437793159484863, validating opt, -2.6346232891082764,testing loss, 0.7621622085571289, testing defu, -3.425736331939697, testing opt, -3.231773018836975
Random seed, 21,training loss, 0.8522010462624686, training defu, -3.527937684740339, training opt, -3.2043307644980294, validating loss, 1.2079806804656983, validating defu, -3.453786039352417, validating opt, -3.146024799346924,testing loss, 0.9225452899932861, testing defu, -3.628769564628601, testing opt, -3.343144416809082
Random seed, 1,training loss, 1.0175557851791381, training defu, -4.696482290540422, training opt, -4.179688964571271, validating loss, 0.9807009696960449, validating defu, -4.8038890838623045, validating opt, -4.213961553573609,testing loss, 0.9729283809661865, testing defu, -4.6266172409057615, testing opt, -4.21466588973999
Random seed, 29,training loss, 0.9194991724831717, training defu, -4.197436039788382, training opt, -3.2905957630702427, validating loss, 1.0988564014434814, validating defu, -3.936785268783569, validating opt, -3.1124853610992433,testing loss, 0.9034135103225708, testing defu, -4.13794515132904, testing opt, -3.4260483264923094
Random seed, 17,training loss, 0.4555198669433594, training defu, -2.651775179590498, training opt, -2.189782919202532, validating loss, 0.5953487873077392, validating defu, -2.726569080352783, validating opt, -2.2922346115112306,testing loss, 0.5750159859657288, testing defu, -2.743290877342224, testing opt, -2.2047755122184753
Random seed, 2,training loss, 0.6129352399281093, training defu, -3.9642027923039027, training opt, -3.616076292310442, validating loss, 0.6694186687469482, validating defu, -4.044404602050781, validating opt, -3.7732447147369386,testing loss, 0.6721987724304199, testing defu, -4.035133695602417, testing opt, -3.7245758056640623
Random seed, 20,training loss, 0.6985042435782296, training defu, -3.615005098070417, training opt, -3.350672926221575, validating loss, 0.9125074863433837, validating defu, -3.857172441482544, validating opt, -3.4208382606506347,testing loss, 0.8687364339828492, testing defu, -3.8846076011657713, testing opt, -3.4297613859176637
Random seed, 8,training loss, 0.6613360524177552, training defu, -5.22347012928554, training opt, -4.753017398289272, validating loss, 0.6868773937225342, validating defu, -5.100719165802002, validating opt, -4.692432498931884,testing loss, 0.6208217680454254, testing defu, -5.173598718643189, testing opt, -4.815920019149781
Random seed, 30,training loss, 0.5356273889541626, training defu, -4.004662575040545, training opt, -3.461938599177769, validating loss, 0.6466833114624023, validating defu, -3.938265657424927, validating opt, -3.2684275627136232,testing loss, 0.5707164824008941, testing defu, -3.7619388103485107, testing opt, -3.1741270065307616
Random seed, 3,training loss, 0.7837363890239171, training defu, -3.949104738235474, training opt, -3.6682874952043805, validating loss, 0.794492506980896, validating defu, -3.7383100032806396, validating opt, -3.4755295753479003,testing loss, 0.8822914361953735, testing defu, -3.920840334892273, testing opt, -3.5758323669433594
Random seed, 6,training loss, 0.7866561753409249, training defu, -2.7678081716809952, training opt, -2.6014467375619073, validating loss, 0.8606491565704346, validating defu, -2.875086450576782, validating opt, -2.5362903594970705,testing loss, 0.8685145258903504, testing defu, -2.766724443435669, testing opt, -2.6167627573013306
Random seed, 24,training loss, 0.7320032732827323, training defu, -1.7401038919176375, training opt, -1.7237107583454676, validating loss, 0.9079664707183838, validating defu, -1.5606715202331543, validating opt, -1.6270950317382813,testing loss, 0.9675077676773072, testing defu, -1.8564435839653015, testing opt, -1.6640679478645324
Random seed, 19,training loss, 0.47208500930241176, training defu, -4.542502267020089, training opt, -4.132689925602504, validating loss, 0.6143459558486939, validating defu, -4.592424964904785, validating opt, -4.106737041473389,testing loss, 0.7223342299461365, testing defu, -4.68125433921814, testing opt, -4.078784441947937
Random seed, 23,training loss, 0.6571727752685547, training defu, -4.255563368116106, training opt, -3.7399687222072058, validating loss, 0.6773114204406738, validating defu, -4.185267305374145, validating opt, -3.5474281311035156,testing loss, 0.7800430595874787, testing defu, -4.390762281417847, testing opt, -3.7245503187179567
Random seed, 15,training loss, 0.7678438016346523, training defu, -0.9165411991732461, training opt, -0.6152239978313446, validating loss, 0.9552939414978028, validating defu, -0.9134210348129272, validating opt, -0.6276076555252075,testing loss, 0.9564770102500916, testing defu, -0.9193395912647248, testing opt, -0.5622174739837646
Random seed, 7,training loss, 0.5762924977711269, training defu, -2.5545125450406756, training opt, -2.3167138610567366, validating loss, 0.6123019218444824, validating defu, -2.4391152381896974, validating opt, -2.179148244857788,testing loss, 0.7615127325057983, testing defu, -2.5914819717407225, testing opt, -2.267404246330261
Random seed, 22,training loss, 1.5576336996895925, training defu, -2.5750982216426306, training opt, -2.3131282874516077, validating loss, 1.8201096534729004, validating defu, -2.703602409362793, validating opt, -2.3413995265960694,testing loss, 2.2180867195129395, testing defu, -2.6772968053817747, testing opt, -2.209763503074646
