mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.1454538004738944, -1.7760151100478, 0.0, 0.0
validating, -1, 0.14727044105529785, -1.790055501461029, 0.0, 0.0
testing, -1, 0.14558764696121215, -1.3829880639910699, 0.0, -1.8677591454237699
training, 0, 5.444639478410993, -3.471022719996316, 0.0, 0.0
validating, 0, 3.9359466314315794, -3.620917248725891, 0.0, 0.0
testing, 0, 4.677709436416626, -3.643953025341034, 0.0, -3.4808361887931825
training, 1, 5.444517183303833, -3.471016301427569, 0.0, 0.0
validating, 1, 3.935456919670105, -3.620877718925476, 0.0, 0.0
testing, 1, 4.677124786376953, -3.6437732219696044, 0.0, -3.4807212471961977
training, 2, 5.443359933580671, -3.4709881203515187, 0.0, 0.0
validating, 2, 3.933732533454895, -3.62078001499176, 0.0, 0.0
testing, 2, 4.675122928619385, -3.6428818583488463, 0.0, -3.480678904056549
training, 3, 5.440141991206578, -3.470858940056392, 0.0, 0.0
validating, 3, 3.9275590658187864, -3.6203892469406127, 0.0, 0.0
testing, 3, 4.6679298877716064, -3.64009108543396, 0.0, -3.480162525177002
training, 4, 5.42908455984933, -3.4704970376832143, 0.0, 0.0
validating, 4, 3.9098246812820436, -3.6191450119018556, 0.0, 0.0
testing, 4, 4.647411131858826, -3.6314095139503477, 0.0, -3.4788679838180543
training, 5, 5.394805022648403, -3.469491675921849, 0.0, 0.0
validating, 5, 3.8560449838638307, -3.6148993730545045, 0.0, 0.0
testing, 5, 4.585139989852905, -3.6048696041107178, 0.0, -3.4739656329154966
training, 6, 5.332865803582328, -3.4669019307409012, 0.0, 0.0
validating, 6, 3.778638005256653, -3.606845736503601, 0.0, 0.0
testing, 6, 4.494173777103424, -3.5636210083961486, 0.0, -3.4643114805221558
training, 7, 5.227489256858826, -3.463037083830152, 0.0, 0.0
validating, 7, 3.684752345085144, -3.591952753067017, 0.0, 0.0
testing, 7, 4.3854342818260195, -3.509241533279419, 0.0, -3.4467613816261293
training, 8, 5.161499571800232, -3.455962463787624, 0.0, 0.0
validating, 8, 3.5995481252670287, -3.569175100326538, 0.0, 0.0
testing, 8, 4.289193856716156, -3.453658652305603, 0.0, -3.419817292690277
training, 9, 5.055996693883624, -3.442970997946603, 0.0, 0.0
validating, 9, 3.475435185432434, -3.5096089124679564, 0.0, 0.0
testing, 9, 4.138285505771637, -3.353745687007904, 0.0, -3.367604446411133
training, 10, 4.9255023104803906, -3.4207395093781607, 0.0, 0.0
validating, 10, 3.3573201417922975, -3.456810998916626, 0.0, 0.0
testing, 10, 4.0026620388031, -3.272722625732422, 0.0, -3.3253207206726074
training, 11, 4.843591168948582, -3.392120807511466, 0.0, 0.0
validating, 11, 3.2523911714553835, -3.4349419832229615, 0.0, 0.0
testing, 11, 3.873757791519165, -3.194175070524216, 0.0, -3.2863099575042725
training, 12, 4.6569644008364, -3.3363850934164865, 0.0, 0.0
validating, 12, 3.06082022190094, -3.368210768699646, 0.0, 0.0
testing, 12, 3.6653416395187377, -3.2637444972991942, 0.0, -3.276565968990326
training, 13, 4.48661276612963, -3.2830913782119753, 0.0, 0.0
validating, 13, 2.916226124763489, -3.3583412885665895, 0.0, 0.0
testing, 13, 3.515211796760559, -3.242168736457825, 0.0, -3.236174130439758
training, 14, 4.433374197142465, -3.278535102094923, 0.0, 0.0
validating, 14, 2.905485987663269, -3.357774782180786, 0.0, 0.0
testing, 14, 3.5006771802902223, -3.2328847467899324, 0.0, -3.2320403814315797
training, 15, 4.424168024744306, -3.2783902338572912, 0.0, 0.0
validating, 15, 2.8972564935684204, -3.3572906970977785, 0.0, 0.0
testing, 15, 3.4913572788238527, -3.2324312329292297, 0.0, -3.228587734699249
training, 16, 4.416390354292734, -3.2785227877753123, 0.0, 0.0
validating, 16, 2.888249731063843, -3.35652277469635, 0.0, 0.0
testing, 16, 3.4786335229873657, -3.2242398381233217, 0.0, -3.22479168176651
training, 17, 4.410155292919704, -3.2784645557403564, 0.0, 0.0
validating, 17, 2.8816279411315917, -3.3558200120925905, 0.0, 0.0
testing, 17, 3.472598505020142, -3.2235859036445618, 0.0, -3.2214479804039002
training, 18, 4.403358582087925, -3.278277025903974, 0.0, 0.0
validating, 18, 2.8754101991653442, -3.355151391029358, 0.0, 0.0
testing, 18, 3.4643754720687867, -3.2190210580825807, 0.0, -3.21827175617218
training, 19, 4.398455381393433, -3.2787875924791607, 0.0, 0.0
validating, 19, 2.8682106733322144, -3.3541433811187744, 0.0, 0.0
testing, 19, 3.4573772668838503, -3.2763965010643004, 0.0, -3.2138808369636536
training, 20, 4.396184321812221, -3.277663109983717, 0.0, 0.0
validating, 20, 2.8647199392318727, -3.3536113262176515, 0.0, 0.0
testing, 20, 3.453836727142334, -3.2754959583282472, 0.0, -3.2116109013557432
training, 21, 4.39379163469587, -3.27727005141122, 0.0, 0.0
validating, 21, 2.861487293243408, -3.353007674217224, 0.0, 0.0
testing, 21, 3.4513487577438355, -3.2753439366817476, 0.0, -3.2092779517173766
training, 22, 4.388806707518441, -3.278734813417707, 0.0, 0.0
validating, 22, 2.857817816734314, -3.3524099588394165, 0.0, 0.0
testing, 22, 3.4484568357467653, -3.216242265701294, 0.0, -3.206360924243927
training, 23, 4.386610409191676, -3.2784418174198695, 0.0, 0.0
validating, 23, 2.8532582759857177, -3.3514968872070314, 0.0, 0.0
testing, 23, 3.4433548927307127, -3.274813187122345, 0.0, -3.2031307458877563
training, 24, 4.383644989558628, -3.2789564643587386, 0.0, 0.0
validating, 24, 2.849239873886108, -3.3506436586380004, 0.0, 0.0
testing, 24, 3.439664125442505, -3.2721244990825653, 0.0, -3.199912452697754
training, 25, 4.381806445121765, -3.27921724319458, 0.0, 0.0
validating, 25, 2.848983144760132, -3.350562858581543, 0.0, 0.0
testing, 25, 3.4395044565200807, -3.272166836261749, 0.0, -3.199659061431885
training, 26, 4.3812664270401, -3.279335127558027, 0.0, 0.0
validating, 26, 2.848320412635803, -3.3504532098770143, 0.0, 0.0
testing, 26, 3.438671684265137, -3.271935510635376, 0.0, -3.1992671132087707
training, 27, 4.381048291070121, -3.279405517237527, 0.0, 0.0
validating, 27, 2.848196029663086, -3.350424885749817, 0.0, 0.0
testing, 27, 3.4387033224105834, -3.2719823122024536, 0.0, -3.1990368008613586
training, 28, 4.380997010639736, -3.2793448550360544, 0.0, 0.0
validating, 28, 2.848017764091492, -3.3503592252731322, 0.0, 0.0
testing, 28, 3.438687491416931, -3.273911011219025, 0.0, -3.1988906979560854
training, 29, 4.380639968599592, -3.279461944103241, 0.0, 0.0
validating, 29, 2.8477474212646485, -3.3502913236618044, 0.0, 0.0
testing, 29, 3.4385508060455323, -3.2739644825458525, 0.0, -3.1986339569091795
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.11307219479765211, -1.8533188530376978, 0.0, 0.0
validating, -1, 0.11822336912155151, -2.055217432975769, 0.0, 0.0
testing, -1, 0.10888287723064423, -1.046542763710022, 0.0, -1.5988024748861789
training, 0, 3.5789102622440883, -3.1302901319095064, 0.0, 0.0
validating, 0, 2.8270466566085815, -3.288523554801941, 0.0, 0.0
testing, 0, 4.619171249866485, -2.2555377066135405, 0.0, -3.1062082290649413
training, 1, 3.5787219422204153, -3.1302712764058795, 0.0, 0.0
validating, 1, 2.8266156911849976, -3.2884695053100588, 0.0, 0.0
testing, 1, 4.618489766120911, -2.2553723573684694, 0.0, -3.106157624721527
training, 2, 3.5765972035271782, -3.1301521284239633, 0.0, 0.0
validating, 2, 2.821665549278259, -3.2880314588546753, 0.0, 0.0
testing, 2, 4.611033308506012, -2.2534740388393404, 0.0, -3.1056243002414705
training, 3, 3.556876138278416, -3.1288309114319937, 0.0, 0.0
validating, 3, 2.7823978662490845, -3.2843724727630614, 0.0, 0.0
testing, 3, 4.553863382339477, -2.239303356409073, 0.0, -3.1015085220336913
training, 4, 3.4640766859054564, -3.122933876514435, 0.0, 0.0
validating, 4, 2.652535557746887, -3.271335816383362, 0.0, 0.0
testing, 4, 4.369792461395264, -2.1935934484004975, 0.0, -3.0876770496368406
training, 5, 3.267392909526825, -3.107650515011379, 0.0, 0.0
validating, 5, 2.428563821315765, -3.245073843002319, 0.0, 0.0
testing, 5, 4.052967309951782, -2.12896743118763, 0.0, -3.0593532979488374
training, 6, 3.005480420589447, -3.0790498886789592, 0.0, 0.0
validating, 6, 2.2041967511177063, -3.211771559715271, 0.0, 0.0
testing, 6, 3.7131600439548493, -2.0700388491153716, 0.0, -3.0195009231567385
training, 7, 2.7547719035829816, -3.033948690550668, 0.0, 0.0
validating, 7, 1.9890728712081909, -3.1714203119277955, 0.0, 0.0
testing, 7, 3.3404625952243805, -1.9844841718673707, 0.0, -2.9615338027477263
training, 8, 2.5072431649480547, -2.9630484751292636, 0.0, 0.0
validating, 8, 1.8230015516281128, -3.124640679359436, 0.0, 0.0
testing, 8, 2.9945543110370636, -1.997384361922741, 0.0, -2.882183223962784
training, 9, 2.2825509531157357, -2.861576105867113, 0.0, 0.0
validating, 9, 1.6811870336532593, -3.063775897026062, 0.0, 0.0
testing, 9, 2.660190099477768, -1.8459115773439407, 0.0, -2.753946179151535
training, 10, 2.177014875411987, -2.7166326454707552, 0.0, 0.0
validating, 10, 1.6523953199386596, -2.988193964958191, 0.0, 0.0
testing, 10, 2.529819118976593, -1.986165601015091, 0.0, -2.570327657461166
training, 11, 2.1460365917001454, -2.5780634701251985, 0.0, 0.0
validating, 11, 1.6624292135238647, -2.9305246114730834, 0.0, 0.0
testing, 11, 2.5276432991027833, -1.9521334148943423, 0.0, -2.4499088525772095
training, 12, 2.1686077688421523, -2.486166064654078, 0.0, 0.0
validating, 12, 1.5988062858581542, -2.8787816762924194, 0.0, 0.0
testing, 12, 2.5480675876140593, -1.9487023815512656, 0.0, -2.370107352733612
training, 13, 2.0886370377881187, -2.4571027883461545, 0.0, 0.0
validating, 13, 1.5973264455795289, -2.8735682010650634, 0.0, 0.0
testing, 13, 2.553118199110031, -2.008343153446913, 0.0, -2.362834337353706
training, 14, 2.080840527159827, -2.452302904639925, 0.0, 0.0
validating, 14, 1.5895454168319703, -2.8697645545005797, 0.0, 0.0
testing, 14, 2.5544246196746827, -2.0216145887970924, 0.0, -2.3580539524555206
training, 15, 2.071140043224607, -2.4483989673001427, 0.0, 0.0
validating, 15, 1.5826880931854248, -2.8654510736465455, 0.0, 0.0
testing, 15, 2.556014174222946, -2.020135833323002, 0.0, -2.3527593672275544
training, 16, 2.0673758941037312, -2.4433511189052037, 0.0, 0.0
validating, 16, 1.5780205011367798, -2.8612642884254456, 0.0, 0.0
testing, 16, 2.561544215679169, -2.0189583651721477, 0.0, -2.347152587771416
training, 17, 2.0641569214207784, -2.438453729663576, 0.0, 0.0
validating, 17, 1.5727075815200806, -2.857625389099121, 0.0, 0.0
testing, 17, 2.5616457879543306, -2.017367047071457, 0.0, -2.3428529620170595
training, 18, 2.0600136612142834, -2.4344698318413327, 0.0, 0.0
validating, 18, 1.568821382522583, -2.8537419557571413, 0.0, 0.0
testing, 18, 2.565213644504547, -2.015968869626522, 0.0, -2.3380843847990036
training, 19, 2.057548016309738, -2.4297062861067906, 0.0, 0.0
validating, 19, 1.568580198287964, -2.848574995994568, 0.0, 0.0
testing, 19, 2.5747271478176117, -2.014371229708195, 0.0, -2.3311669707298277
training, 20, 2.048293388741357, -2.4259642371109553, 0.0, 0.0
validating, 20, 1.564108967781067, -2.8450817346572874, 0.0, 0.0
testing, 20, 2.5762313663959504, -2.0127657033503055, 0.0, -2.3270328462123873
training, 21, 2.0440111952168603, -2.421741202047893, 0.0, 0.0
validating, 21, 1.5580269813537597, -2.8412274956703185, 0.0, 0.0
testing, 21, 2.5797169864177705, -2.011251579225063, 0.0, -2.322688752412796
training, 22, 2.0399944978100915, -2.4173155767577037, 0.0, 0.0
validating, 22, 1.5547410011291505, -2.837120258808136, 0.0, 0.0
testing, 22, 2.5857293128967287, -2.0096854217350484, 0.0, -2.3173448771238325
training, 23, 2.0326963484287264, -2.414404331786292, 0.0, 0.0
validating, 23, 1.5498597145080566, -2.8336594462394715, 0.0, 0.0
testing, 23, 2.586539179086685, -2.0078360378742217, 0.0, -2.313780701160431
training, 24, 2.0295868711812157, -2.4117709474904196, 0.0, 0.0
validating, 24, 1.549648404121399, -2.8331847071647642, 0.0, 0.0
testing, 24, 2.5873012125492094, -2.007676346600056, 0.0, -2.313253256678581
training, 25, 2.0291524878570013, -2.4113743679864066, 0.0, 0.0
validating, 25, 1.5493222951889039, -2.8328454375267027, 0.0, 0.0
testing, 25, 2.587800461053848, -2.0074433468282225, 0.0, -2.312809485197067
training, 26, 2.028664572749819, -2.4109685386930195, 0.0, 0.0
validating, 26, 1.5488271951675414, -2.8324700355529786, 0.0, 0.0
testing, 26, 2.588165336847305, -2.0072553627192975, 0.0, -2.312370181083679
training, 27, 2.028655632053103, -2.4105230935982296, 0.0, 0.0
validating, 27, 1.5487237215042113, -2.831992769241333, 0.0, 0.0
testing, 27, 2.5889618933200835, -2.0070767596364023, 0.0, -2.311836618185043
training, 28, 2.0277687404836926, -2.41021129488945, 0.0, 0.0
validating, 28, 1.5482176542282104, -2.831648898124695, 0.0, 0.0
testing, 28, 2.589146775007248, -2.006881921738386, 0.0, -2.3114998430013656
training, 29, 2.027560531241553, -2.409796831863267, 0.0, 0.0
validating, 29, 1.5482007265090942, -2.831347131729126, 0.0, 0.0
testing, 29, 2.5897559463977813, -2.006567866355181, 0.0, -2.3109771847724914
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.16318812710898264, -2.211406810794558, 0.0, 0.0
validating, -1, 0.15380324125289918, -2.142209827899933, 0.0, 0.0
testing, -1, 0.1682165801525116, -1.4459246084094048, 0.0, -2.436566773429513
training, 0, 5.977215259415763, -3.34387583392007, 0.0, 0.0
validating, 0, 4.754897999763489, -3.3630655288696287, 0.0, 0.0
testing, 0, 5.065957570075989, -3.6920885682106017, 0.0, -3.4146060585975646
training, 1, 5.968884321621486, -3.3437199626650127, 0.0, 0.0
validating, 1, 4.722131609916687, -3.3625519275665283, 0.0, 0.0
testing, 1, 5.038876938819885, -3.6876855969429014, 0.0, -3.4138657808303834
training, 2, 5.817856308392116, -3.3407283442361013, 0.0, 0.0
validating, 2, 4.304892134666443, -3.354833745956421, 0.0, 0.0
testing, 2, 4.6897092461586, -3.6296401977539063, 0.0, -3.4045728921890257
training, 3, 5.146093194825308, -3.3127286434173584, 0.0, 0.0
validating, 3, 3.3454013109207152, -3.333198881149292, 0.0, 0.0
testing, 3, 3.844726300239563, -3.4432289361953736, 0.0, -3.3774858355522155
training, 4, 4.562315573011126, -3.2634306805474416, 0.0, 0.0
validating, 4, 2.9490237832069397, -3.338188648223877, 0.0, 0.0
testing, 4, 3.4658180117607116, -3.2146397709846495, 0.0, -3.3667125701904297
training, 5, 4.677412360055106, -3.1945950499602724, 0.0, 0.0
validating, 5, 2.890631067752838, -3.3623968601226806, 0.0, 0.0
testing, 5, 3.3888739228248594, -3.182560020685196, 0.0, -3.376855897903442
training, 6, 4.731253457069397, -3.1487568727561404, 0.0, 0.0
validating, 6, 2.899856460094452, -3.3994741201400758, 0.0, 0.0
testing, 6, 3.386446702480316, -3.2039333999156954, 0.0, -3.4017286896705627
training, 7, 4.664182771955217, -3.117604717399393, 0.0, 0.0
validating, 7, 2.8778668522834776, -3.402114415168762, 0.0, 0.0
testing, 7, 3.349449861049652, -3.2585162103176115, 0.0, -3.406319773197174
training, 8, 4.811983486584254, -3.101044526589768, 0.0, 0.0
validating, 8, 2.8678595781326295, -3.384982681274414, 0.0, 0.0
testing, 8, 3.320238697528839, -3.3286519646644592, 0.0, -3.419468867778778
training, 9, 4.704674392087119, -3.0714493683406285, 0.0, 0.0
validating, 9, 2.8489580869674684, -3.3592219829559324, 0.0, 0.0
testing, 9, 3.283227264881134, -3.3355907440185546, 0.0, -3.4270328104496004
training, 10, 4.662754596982683, -3.055979547756059, 0.0, 0.0
validating, 10, 2.793966603279114, -3.347834920883179, 0.0, 0.0
testing, 10, 3.2099401116371156, -3.345621657371521, 0.0, -3.413414865732193
training, 11, 4.603662855284554, -3.0468553320637772, 0.0, 0.0
validating, 11, 2.74256637096405, -3.3258479118347166, 0.0, 0.0
testing, 11, 3.1380499958992005, -3.3289668798446654, 0.0, -3.402834713459015
training, 12, 4.35269536120551, -3.0233294579599583, 0.0, 0.0
validating, 12, 2.670980715751648, -3.274493932723999, 0.0, 0.0
testing, 12, 3.0463176131248475, -3.3044843852519987, 0.0, -3.3805639028549193
training, 13, 4.472606410299028, -3.0096549966505597, 0.0, 0.0
validating, 13, 2.709735655784607, -3.268169903755188, 0.0, 0.0
testing, 13, 3.0554482102394105, -3.297161203622818, 0.0, -3.4083067893981935
