mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, 14, 4.148263415268489, -2.9842197239398955, 0.0, 0.0
validating, 14, 2.532657289505005, -3.1857203960418703, 0.0, 0.0
testing, 14, 2.859163510799408, -3.2561191737651827, 0.0, -3.342330425977707
training, 15, 4.087987807818822, -2.962705625700099, 0.0, 0.0
validating, 15, 2.494519758224487, -3.1444474935531614, 0.0, 0.0
testing, 15, 2.7894603610038757, -3.21732611656189, 0.0, -3.334927296638489
training, 16, 3.7554351278713773, -2.9364262328084028, 0.0, 0.0
validating, 16, 2.3693212270736694, -3.0967151403427122, 0.0, 0.0
testing, 16, 2.6406563401222227, -3.1520812153816222, 0.0, -3.2923288583755492
training, 17, 3.7369454605238777, -2.9199803355549063, 0.0, 0.0
validating, 17, 2.302658033370972, -3.047178530693054, 0.0, 0.0
testing, 17, 2.538335919380188, -2.992327278852463, 0.0, -3.2705235302448274
training, 18, 3.5080025434494018, -2.8970546149249587, 0.0, 0.0
validating, 18, 2.262595534324646, -2.9908343315124513, 0.0, 0.0
testing, 18, 2.4570125579833983, -2.9367829501628875, 0.0, -3.2537325024604797
training, 19, 3.429272472858429, -2.868974916636944, 0.0, 0.0
validating, 19, 2.2441389560699463, -2.985371971130371, 0.0, 0.0
testing, 19, 2.4353359818458555, -2.9315681755542755, 0.0, -3.2473532974720003
training, 20, 3.40546692439488, -2.865904852747917, 0.0, 0.0
validating, 20, 2.234776496887207, -2.979545331001282, 0.0, 0.0
testing, 20, 2.4219668984413145, -2.9275054752826692, 0.0, -3.2438376009464265
training, 21, 3.3805504049573627, -2.862774770600455, 0.0, 0.0
validating, 21, 2.220607566833496, -2.974245524406433, 0.0, 0.0
testing, 21, 2.404408597946167, -2.92299028635025, 0.0, -3.2388634383678436
training, 22, 3.3479413849966866, -2.860276254692248, 0.0, 0.0
validating, 22, 2.2107518196105955, -2.968971276283264, 0.0, 0.0
testing, 22, 2.390984892845154, -2.9190830886363983, 0.0, -3.235243648290634
training, 23, 3.3374564630644663, -2.8571882738598755, 0.0, 0.0
validating, 23, 2.1997107744216917, -2.9633524417877197, 0.0, 0.0
testing, 23, 2.3763107776641847, -2.914900487661362, 0.0, -3.231229919195175
training, 24, 3.314989187036242, -2.8538236336516483, 0.0, 0.0
validating, 24, 2.185361123085022, -2.9585148811340334, 0.0, 0.0
testing, 24, 2.3588605999946592, -2.910542458295822, 0.0, -3.226228713989258
training, 25, 3.2855492523738317, -2.8508224378739087, 0.0, 0.0
validating, 25, 2.1756588220596313, -2.9530109643936155, 0.0, 0.0
testing, 25, 2.3454397082328797, -2.9064983308315275, 0.0, -3.2226095497608185
training, 26, 3.2570184758731298, -2.8475364174161637, 0.0, 0.0
validating, 26, 2.1631945967674255, -2.9476377725601197, 0.0, 0.0
testing, 26, 2.329447889328003, -2.902109664678574, 0.0, -3.2181306540966035
training, 27, 3.2550682595797946, -2.846973670486893, 0.0, 0.0
validating, 27, 2.1573923110961912, -2.941729950904846, 0.0, 0.0
testing, 27, 2.3194599628448485, -2.8984272360801695, 0.0, -3.215651822090149
training, 28, 3.2140450068882536, -2.84256263146443, 0.0, 0.0
validating, 28, 2.1449589848518373, -2.9365046977996827, 0.0, 0.0
testing, 28, 2.3035956025123596, -2.8941522181034087, 0.0, -3.2111354887485506
training, 29, 3.1954936725752696, -2.8391823399811984, 0.0, 0.0
validating, 29, 2.1333280324935915, -2.931447744369507, 0.0, 0.0
testing, 29, 2.2886460423469543, -2.8900609731674196, 0.0, -3.2069650650024415
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.15517156890460423, -2.669640709459782, 0.0, 0.0
validating, -1, 0.1729385256767273, -2.141423487663269, 0.0, 0.0
testing, -1, 0.17577372789382933, -1.6306767717003823, 0.0, -2.5301971435546875
training, 0, 4.84189349923815, -4.018776692662921, 0.0, 0.0
validating, 0, 4.351935815811157, -3.971289300918579, 0.0, 0.0
testing, 0, 5.375446784496307, -3.6694304943084717, 0.0, -3.8814674615859985
training, 1, 4.841181567737034, -4.018707360540118, 0.0, 0.0
validating, 1, 4.349901866912842, -3.971345639228821, 0.0, 0.0
testing, 1, 5.373203051090241, -3.6690905690193176, 0.0, -3.8812482357025146
training, 2, 4.835817912646703, -4.018187952041626, 0.0, 0.0
validating, 2, 4.337089276313781, -3.9714176416397096, 0.0, 0.0
testing, 2, 5.359248793125152, -3.6671913027763368, 0.0, -3.8801143050193785
training, 3, 4.805840086936951, -4.015178918838501, 0.0, 0.0
validating, 3, 4.273572564125061, -3.9705570220947264, 0.0, 0.0
testing, 3, 5.291522359848022, -3.6567813873291017, 0.0, -3.87468603849411
training, 4, 4.707175060680934, -4.0060975926263, 0.0, 0.0
validating, 4, 4.1231290102005005, -3.9662537813186645, 0.0, 0.0
testing, 4, 5.136439275741577, -3.624098026752472, 0.0, -3.8621965050697327
training, 5, 4.5302277258464265, -3.9959997619901384, 0.0, 0.0
validating, 5, 3.955969285964966, -3.9587175130844114, 0.0, 0.0
testing, 5, 4.969421219825745, -3.564213716983795, 0.0, -3.8484233021736145
training, 6, 4.437218737602234, -3.9848772627966746, 0.0, 0.0
validating, 6, 3.857981729507446, -3.9499267578125, 0.0, 0.0
testing, 6, 4.874658942222595, -3.491892921924591, 0.0, -3.83966863155365
training, 7, 4.39434575012752, -3.9791275909968786, 0.0, 0.0
validating, 7, 3.812804841995239, -3.938022518157959, 0.0, 0.0
testing, 7, 4.831906986236572, -3.473641264438629, 0.0, -3.834480345249176
training, 8, 4.276628380162375, -3.9679735694612774, 0.0, 0.0
validating, 8, 3.6931810855865477, -3.927378010749817, 0.0, 0.0
testing, 8, 4.721025681495666, -3.474841594696045, 0.0, -3.823550307750702
training, 9, 4.202896358285631, -3.9602691309792655, 0.0, 0.0
validating, 9, 3.6490602254867555, -3.9093857526779177, 0.0, 0.0
testing, 9, 4.679271602630616, -3.4599398016929626, 0.0, -3.817451870441437
training, 10, 4.151292826448168, -3.951693878855024, 0.0, 0.0
validating, 10, 3.5891170501708984, -3.8951552629470827, 0.0, 0.0
testing, 10, 4.625961184501648, -3.4555415868759156, 0.0, -3.810148811340332
training, 11, 4.1215882114001685, -3.944016511099679, 0.0, 0.0
validating, 11, 3.4930532932281495, -3.881229043006897, 0.0, 0.0
testing, 11, 4.541625118255615, -3.3976208925247193, 0.0, -3.799578070640564
training, 12, 4.006356482846396, -3.931993831907, 0.0, 0.0
validating, 12, 3.379544162750244, -3.851995086669922, 0.0, 0.0
testing, 12, 4.455107879638672, -3.344989371299744, 0.0, -3.78554425239563
training, 13, 3.9349965112549916, -3.919538838522775, 0.0, 0.0
validating, 13, 3.3253454208374023, -3.818158411979675, 0.0, 0.0
testing, 13, 4.412474977970123, -3.336116623878479, 0.0, -3.774891567230225
training, 14, 3.9321403384208677, -3.910972571372986, 0.0, 0.0
validating, 14, 3.316917395591736, -3.8149675369262694, 0.0, 0.0
testing, 14, 4.4065474152565, -3.334545207023621, 0.0, -3.77357337474823
training, 15, 3.922104367188045, -3.909159987313407, 0.0, 0.0
validating, 15, 3.304006481170654, -3.8121278047561646, 0.0, 0.0
testing, 15, 4.39826021194458, -3.331468033790588, 0.0, -3.771934485435486
training, 16, 3.912507917199816, -3.9074351174490793, 0.0, 0.0
validating, 16, 3.2892728090286254, -3.809463715553284, 0.0, 0.0
testing, 16, 4.389476025104523, -3.3277676582336424, 0.0, -3.770229971408844
training, 17, 3.9074004326547893, -3.906317125047956, 0.0, 0.0
validating, 17, 3.2862512350082396, -3.8063393354415895, 0.0, 0.0
testing, 17, 4.386559855937958, -3.327558624744415, 0.0, -3.7693598866462708
training, 18, 3.8982507416180203, -3.9046831948416574, 0.0, 0.0
validating, 18, 3.2710813999176027, -3.8035152435302733, 0.0, 0.0
testing, 18, 4.377993631362915, -3.323536205291748, 0.0, -3.7676029086112974
training, 19, 3.8907207063266207, -3.9032563516071863, 0.0, 0.0
validating, 19, 3.2621150493621824, -3.8007527112960817, 0.0, 0.0
testing, 19, 4.372587776184082, -3.353719639778137, 0.0, -3.7663270950317385
training, 20, 3.88278055701937, -3.901840615272522, 0.0, 0.0
validating, 20, 3.251767873764038, -3.7975311279296875, 0.0, 0.0
testing, 20, 4.366693329811096, -3.3338533520698546, 0.0, -3.7648348689079283
training, 21, 3.8807238255228316, -3.9007934774671282, 0.0, 0.0
validating, 21, 3.248063349723816, -3.7942306280136107, 0.0, 0.0
testing, 21, 4.363759589195252, -3.366257679462433, 0.0, -3.7638726472854613
training, 22, 3.8760016969272066, -3.8995417152132306, 0.0, 0.0
validating, 22, 3.241534781455994, -3.791586995124817, 0.0, 0.0
testing, 22, 4.35970106124878, -3.364913856983185, 0.0, -3.7627862095832825
training, 23, 3.8667733788490297, -3.8978531530925205, 0.0, 0.0
validating, 23, 3.226701760292053, -3.788841438293457, 0.0, 0.0
testing, 23, 4.352721607685089, -3.349940323829651, 0.0, -3.7610469818115235
training, 24, 3.863072887488774, -3.896571901866368, 0.0, 0.0
validating, 24, 3.220841670036316, -3.7853142976760865, 0.0, 0.0
testing, 24, 4.349252593517304, -3.34877005815506, 0.0, -3.759899985790253
training, 25, 3.85915675674166, -3.895561446462359, 0.0, 0.0
validating, 25, 3.2201674222946166, -3.7850106239318846, 0.0, 0.0
testing, 25, 4.348834908008575, -3.3485552191734316, 0.0, -3.7597885012626646
training, 26, 3.858179748058319, -3.8954425198691234, 0.0, 0.0
validating, 26, 3.218829870223999, -3.784676361083984, 0.0, 0.0
testing, 26, 4.348263764381409, -3.34808109998703, 0.0, -3.7596067428588866
training, 27, 3.8580779433250427, -3.895287231036595, 0.0, 0.0
validating, 27, 3.2185292482376098, -3.784344482421875, 0.0, 0.0
testing, 27, 4.347992897033691, -3.348115289211273, 0.0, -3.759513759613037
training, 28, 3.8572952900614057, -3.8951667274747575, 0.0, 0.0
validating, 28, 3.2176678657531737, -3.7840532541275023, 0.0, 0.0
testing, 28, 4.347522616386414, -3.3478214621543883, 0.0, -3.7593822360038756
training, 29, 3.8571118201528276, -3.895036806379046, 0.0, 0.0
validating, 29, 3.217081665992737, -3.7837440729141236, 0.0, 0.0
testing, 29, 4.347207069396973, -3.347747325897217, 0.0, -3.759273386001587
mode, epoch, average loss, defender utility, simulated defender utility, fast defender utility
training, -1, 0.1294142016342708, -1.046033047809645, 0.0, 0.0
validating, -1, 0.1349127858877182, -0.8660987034440041, 0.0, 0.0
testing, -1, 0.1483125388622284, -0.7358709663152695, 0.0, -1.1536361686885357
training, 0, 5.567667024476187, -2.2477534524032046, 0.0, 0.0
validating, 0, 3.87985680103302, -2.3194398641586305, 0.0, 0.0
testing, 0, 5.597632050514221, -2.342876523733139, 0.0, -2.2282622277736666
training, 1, 5.5666228805269515, -2.2477294376918246, 0.0, 0.0
validating, 1, 3.876730942726135, -2.3194939374923704, 0.0, 0.0
testing, 1, 5.594791865348816, -2.342513030767441, 0.0, -2.2282366037368773
training, 2, 5.547919501577105, -2.247536041055407, 0.0, 0.0
validating, 2, 3.820901322364807, -2.3202847480773925, 0.0, 0.0
testing, 2, 5.543973088264465, -2.3362570881843565, 0.0, -2.2281131207942964
training, 3, 5.344526478222439, -2.2456333552088057, 0.0, 0.0
validating, 3, 3.4651050329208375, -2.324541974067688, 0.0, 0.0
testing, 3, 5.226125574111938, -2.2738168954849245, 0.0, -2.226938730478287
training, 4, 4.902423163822719, -2.2377860571656907, 0.0, 0.0
validating, 4, 3.1045395135879517, -2.3265971660614015, 0.0, 0.0
testing, 4, 4.918187165260315, -2.176180636882782, 0.0, -2.2237865746021273
training, 5, 4.676336172648838, -2.2307073737893788, 0.0, 0.0
validating, 5, 2.9577523946762083, -2.32567617893219, 0.0, 0.0
testing, 5, 4.792731595039368, -2.1429847568273543, 0.0, -2.220703911781311
training, 6, 4.561147430964879, -2.2258088503565108, 0.0, 0.0
validating, 6, 2.8656124830245973, -2.324151539802551, 0.0, 0.0
testing, 6, 4.711196625232697, -2.1386798202991484, 0.0, -2.2177452445030212
training, 7, 4.4781936781747005, -2.2214320302009583, 0.0, 0.0
validating, 7, 2.796430516242981, -2.3222736358642577, 0.0, 0.0
testing, 7, 4.652910774946212, -2.135024976730347, 0.0, -2.214853805303574
training, 8, 4.398397885050092, -2.2160416458334242, 0.0, 0.0
validating, 8, 2.716899609565735, -2.320295000076294, 0.0, 0.0
testing, 8, 4.581076163053512, -2.113604411482811, 0.0, -2.210954874753952
training, 9, 4.304572255270822, -2.209438289914812, 0.0, 0.0
validating, 9, 2.6331005334854125, -2.3173638582229614, 0.0, 0.0
testing, 9, 4.517805844545364, -2.0980143368244173, 0.0, -2.2057908177375793
training, 10, 4.193266194207328, -2.2029166443007333, 0.0, 0.0
validating, 10, 2.6020858526229858, -2.309114956855774, 0.0, 0.0
testing, 10, 4.511607295274734, -2.117671009898186, 0.0, -2.2041817903518677
training, 11, 4.1056838495390755, -2.191299378020423, 0.0, 0.0
validating, 11, 2.4342164278030394, -2.3075121879577636, 0.0, 0.0
testing, 11, 4.376182955503464, -2.0945760309696198, 0.0, -2.185246241092682
training, 12, 4.11181035893304, -2.1877978018351962, 0.0, 0.0
validating, 12, 2.4047918796539305, -2.3047684907913206, 0.0, 0.0
testing, 12, 4.3454474866390225, -2.086405861377716, 0.0, -2.1795646011829377
training, 13, 3.966661356176649, -2.1660257824829645, 0.0, 0.0
validating, 13, 2.277759826183319, -2.2924872636795044, 0.0, 0.0
testing, 13, 4.263494485616684, -2.007568007707596, 0.0, -2.1442599475383757
training, 14, 3.9304082240377154, -2.1391714364290237, 0.0, 0.0
validating, 14, 2.187383937835693, -2.2708800792694093, 0.0, 0.0
testing, 14, 4.240172284841537, -1.9843835830688477, 0.0, -2.098424232006073
training, 15, 3.8833490644182476, -2.097966047482831, 0.0, 0.0
validating, 15, 2.109883117675781, -2.223891830444336, 0.0, 0.0
testing, 15, 4.25840454697609, -1.9853920459747314, 0.0, -2.06911980509758
training, 16, 3.8924073491777693, -2.0703439346381596, 0.0, 0.0
validating, 16, 2.1048660278320312, -2.2238129496574404, 0.0, 0.0
testing, 16, 4.264776462316513, -1.9859625369310379, 0.0, -2.0696625381708147
training, 17, 3.8943958180291314, -2.063353117236069, 0.0, 0.0
validating, 17, 2.102535581588745, -2.22592613697052, 0.0, 0.0
testing, 17, 4.272864705324173, -1.9801220893859863, 0.0, -2.071923738718033
training, 18, 3.8967382975987026, -2.0581137019608704, 0.0, 0.0
validating, 18, 2.100980305671692, -2.2258044362068174, 0.0, 0.0
testing, 18, 4.27794993519783, -1.9812984883785247, 0.0, -2.072444701194763
training, 19, 3.898552850314549, -2.0549275085330008, 0.0, 0.0
validating, 19, 2.1018250942230225, -2.2264333248138426, 0.0, 0.0
testing, 19, 4.281841617822647, -1.9695075273513794, 0.0, -2.073930788040161
training, 20, 3.8992786952427454, -2.0550282332514014, 0.0, 0.0
validating, 20, 2.095875692367554, -2.2228243470191957, 0.0, 0.0
testing, 20, 4.282141107320785, -1.9797364979982377, 0.0, -2.0701995134353637
training, 21, 3.90432106086186, -2.0497223179255215, 0.0, 0.0
validating, 21, 2.0935110092163085, -2.2214606285095213, 0.0, 0.0
testing, 21, 4.285830324888229, -1.955644318461418, 0.0, -2.069455862045288
training, 22, 3.9059181043079922, -2.047586390376091, 0.0, 0.0
validating, 22, 2.0957515001297, -2.2229842066764833, 0.0, 0.0
testing, 22, 4.291216593980789, -1.9588581919670105, 0.0, -2.0721788227558138
training, 23, 3.90928372996194, -2.0478715668831553, 0.0, 0.0
validating, 23, 2.094637560844421, -2.2221847772598267, 0.0, 0.0
testing, 23, 4.2939684092998505, -1.9449553221464158, 0.0, -2.072021868824959
training, 24, 3.9084693159375874, -2.045253879789795, 0.0, 0.0
validating, 24, 2.093107008934021, -2.2212369799613954, 0.0, 0.0
testing, 24, 4.295378237962723, -1.958351305127144, 0.0, -2.0713470011949537
training, 25, 3.9116910593850274, -2.0442012182303837, 0.0, 0.0
validating, 25, 2.091132164001465, -2.219876253604889, 0.0, 0.0
testing, 25, 4.298408943414688, -1.9578689724206924, 0.0, -2.0706706285476684
training, 26, 3.9157877922058106, -2.0453303015657833, 0.0, 0.0
validating, 26, 2.09264600276947, -2.2200111150741577, 0.0, 0.0
testing, 26, 4.302476328611374, -1.9521325141191483, 0.0, -2.0722473472356797
training, 27, 3.9145388807569232, -2.039482662507466, 0.0, 0.0
validating, 27, 2.092067241668701, -2.2197494506835938, 0.0, 0.0
testing, 27, 4.302473145723343, -1.9517209768295287, 0.0, -2.0718820661306383
training, 28, 3.9147099597113475, -2.0394594176539353, 0.0, 0.0
validating, 28, 2.09142427444458, -2.2194879174232485, 0.0, 0.0
testing, 28, 4.302411156892776, -1.9512430518865584, 0.0, -2.0714728951454164
training, 29, 3.914927782331194, -2.039347575392042, 0.0, 0.0
validating, 29, 2.09103684425354, -2.2192814707756043, 0.0, 0.0
testing, 29, 4.302461606264115, -1.9509888142347336, 0.0, -2.071227166056633
