nodes, 16.0, edges, 44.0, epochs, -1, time, 35.40316653251648
nodes, 16.0, edges, 44.0, epochs, 17, time, 11.863891124725342
nodes, 16.0, edges, 44.0, epochs, 18, time, 12.300079107284546
nodes, 16.0, edges, 44.0, epochs, 19, time, 11.653528690338135
nodes, 16.0, edges, 44.0, epochs, 20, time, 11.612471342086792
nodes, 16.0, edges, 44.0, epochs, 21, time, 12.009186267852783
nodes, 16.0, edges, 44.0, epochs, 22, time, 11.672985076904297
nodes, 16.0, edges, 44.0, epochs, 23, time, 11.47827410697937
nodes, 16.0, edges, 44.0, epochs, 24, time, 12.116739749908447
nodes, 16.0, edges, 44.0, epochs, 25, time, 11.596985816955566
nodes, 16.0, edges, 44.0, epochs, 26, time, 11.479862213134766
nodes, 16.0, edges, 44.0, epochs, 27, time, 12.269487619400024
nodes, 16.0, edges, 44.0, epochs, 28, time, 12.00619649887085
nodes, 16.0, edges, 44.0, epochs, 29, time, 11.411554098129272
nodes, 16.0, edges, 44.0, epochs, 30, time, 11.507481575012207
nodes, 16.0, edges, 44.0, epochs, 31, time, 11.86100697517395
nodes, 16.0, edges, 44.0, epochs, 32, time, 11.318270921707153
nodes, 16.0, edges, 44.0, epochs, 33, time, 10.876244068145752
nodes, 16.0, edges, 44.0, epochs, 34, time, 10.9964280128479
nodes, 16.0, edges, 44.0, epochs, 35, time, 11.612754821777344
nodes, 16.0, edges, 44.0, epochs, 36, time, 11.282398223876953
nodes, 16.0, edges, 44.0, epochs, 37, time, 9.359665632247925
nodes, 16.0, edges, 44.0, epochs, 38, time, 8.564225912094116
nodes, 16.0, edges, 44.0, epochs, 39, time, 8.371017456054688
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.966645240783691
nodes, 16.0, edges, 44.0, epochs, 0, time, 9.240066766738892
nodes, 16.0, edges, 44.0, epochs, 1, time, 8.717221021652222
nodes, 16.0, edges, 44.0, epochs, 2, time, 8.951521635055542
nodes, 16.0, edges, 44.0, epochs, 3, time, 9.128222465515137
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.699009895324707
nodes, 16.0, edges, 44.0, epochs, 5, time, 8.746856689453125
nodes, 16.0, edges, 44.0, epochs, 6, time, 8.896701335906982
nodes, 16.0, edges, 44.0, epochs, 7, time, 9.089312553405762
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.944267749786377
nodes, 16.0, edges, 44.0, epochs, 9, time, 8.598622798919678
nodes, 16.0, edges, 44.0, epochs, 10, time, 8.709895133972168
nodes, 16.0, edges, 44.0, epochs, 11, time, 8.079710721969604
nodes, 16.0, edges, 44.0, epochs, 12, time, 8.581815242767334
nodes, 16.0, edges, 44.0, epochs, 13, time, 8.04547381401062
nodes, 16.0, edges, 44.0, epochs, 14, time, 7.82909083366394
nodes, 16.0, edges, 44.0, epochs, 15, time, 7.833521604537964
nodes, 16.0, edges, 44.0, epochs, 16, time, 7.996021032333374
nodes, 16.0, edges, 44.0, epochs, 17, time, 7.864419460296631
nodes, 16.0, edges, 44.0, epochs, 18, time, 7.949287414550781
nodes, 16.0, edges, 44.0, epochs, 19, time, 8.025863885879517
nodes, 16.0, edges, 44.0, epochs, 20, time, 7.8762712478637695
nodes, 16.0, edges, 44.0, epochs, 21, time, 7.780183553695679
nodes, 16.0, edges, 44.0, epochs, 22, time, 7.9871931076049805
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.9672276973724365
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.983914136886597
nodes, 16.0, edges, 44.0, epochs, 25, time, 8.314043998718262
nodes, 16.0, edges, 44.0, epochs, 26, time, 8.161265850067139
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.972793817520142
nodes, 16.0, edges, 44.0, epochs, 28, time, 7.97408127784729
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.901042938232422
nodes, 16.0, edges, 44.0, epochs, 30, time, 8.370741128921509
nodes, 16.0, edges, 44.0, epochs, 31, time, 8.11322546005249
nodes, 16.0, edges, 44.0, epochs, 32, time, 8.1209876537323
nodes, 16.0, edges, 44.0, epochs, 33, time, 8.196103572845459
nodes, 16.0, edges, 44.0, epochs, 34, time, 8.14797043800354
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.895576477050781
nodes, 16.0, edges, 44.0, epochs, 36, time, 8.016644477844238
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.990963935852051
nodes, 16.0, edges, 44.0, epochs, 38, time, 8.098587036132812
nodes, 16.0, edges, 44.0, epochs, 39, time, 8.043984413146973
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.521509647369385
nodes, 16.0, edges, 44.0, epochs, 0, time, 8.100162029266357
nodes, 16.0, edges, 44.0, epochs, 1, time, 8.61185073852539
nodes, 16.0, edges, 44.0, epochs, 2, time, 8.543585300445557
nodes, 16.0, edges, 44.0, epochs, 3, time, 8.470939874649048
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.660041093826294
nodes, 16.0, edges, 44.0, epochs, 5, time, 8.500851154327393
nodes, 16.0, edges, 44.0, epochs, 6, time, 8.552146434783936
nodes, 16.0, edges, 44.0, epochs, 7, time, 8.610022783279419
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.685785055160522
nodes, 16.0, edges, 44.0, epochs, 9, time, 8.431885480880737
nodes, 16.0, edges, 44.0, epochs, 10, time, 8.589843988418579
nodes, 16.0, edges, 44.0, epochs, 11, time, 8.820158004760742
nodes, 16.0, edges, 44.0, epochs, 12, time, 8.75907039642334
nodes, 16.0, edges, 44.0, epochs, 13, time, 8.70074200630188
nodes, 16.0, edges, 44.0, epochs, 14, time, 8.52518343925476
nodes, 16.0, edges, 44.0, epochs, 15, time, 8.236652135848999
nodes, 16.0, edges, 44.0, epochs, 16, time, 8.166827201843262
nodes, 16.0, edges, 44.0, epochs, 17, time, 8.015505313873291
nodes, 16.0, edges, 44.0, epochs, 18, time, 8.00418758392334
nodes, 16.0, edges, 44.0, epochs, 19, time, 7.877429246902466
nodes, 16.0, edges, 44.0, epochs, 20, time, 7.8943705558776855
nodes, 16.0, edges, 44.0, epochs, 21, time, 12.242072105407715
nodes, 16.0, edges, 44.0, epochs, 22, time, 8.987192869186401
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.5240325927734375
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.529484272003174
nodes, 16.0, edges, 44.0, epochs, 25, time, 7.316383600234985
nodes, 16.0, edges, 44.0, epochs, 26, time, 7.54987359046936
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.386913776397705
nodes, 16.0, edges, 44.0, epochs, 28, time, 8.532899141311646
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.3166823387146
nodes, 16.0, edges, 44.0, epochs, 30, time, 7.451634168624878
nodes, 16.0, edges, 44.0, epochs, 31, time, 7.720645427703857
nodes, 16.0, edges, 44.0, epochs, 32, time, 7.950132131576538
nodes, 16.0, edges, 44.0, epochs, 33, time, 7.4224584102630615
nodes, 16.0, edges, 44.0, epochs, 34, time, 7.3140363693237305
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.368123292922974
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.454103231430054
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.549133062362671
nodes, 16.0, edges, 44.0, epochs, 38, time, 7.521246671676636
nodes, 16.0, edges, 44.0, epochs, 39, time, 7.413884162902832
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.566019773483276
nodes, 16.0, edges, 44.0, epochs, 0, time, 8.494030237197876
nodes, 16.0, edges, 44.0, epochs, 1, time, 8.378621101379395
nodes, 16.0, edges, 44.0, epochs, 2, time, 8.476720809936523
nodes, 16.0, edges, 44.0, epochs, 3, time, 8.687824726104736
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.633283376693726
nodes, 16.0, edges, 44.0, epochs, 5, time, 8.427550077438354
nodes, 16.0, edges, 44.0, epochs, 6, time, 8.553602933883667
nodes, 16.0, edges, 44.0, epochs, 7, time, 8.859439849853516
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.775095462799072
nodes, 16.0, edges, 44.0, epochs, 9, time, 8.840238094329834
nodes, 16.0, edges, 44.0, epochs, 10, time, 9.299971580505371
nodes, 16.0, edges, 44.0, epochs, 11, time, 8.722666263580322
nodes, 16.0, edges, 44.0, epochs, 12, time, 8.573684692382812
nodes, 16.0, edges, 44.0, epochs, 13, time, 8.508517980575562
nodes, 16.0, edges, 44.0, epochs, 14, time, 8.215163469314575
nodes, 16.0, edges, 44.0, epochs, 15, time, 8.170326948165894
nodes, 16.0, edges, 44.0, epochs, 16, time, 7.900271892547607
nodes, 16.0, edges, 44.0, epochs, 17, time, 7.991244077682495
nodes, 16.0, edges, 44.0, epochs, 18, time, 7.98385214805603
nodes, 16.0, edges, 44.0, epochs, 19, time, 7.846883535385132
nodes, 16.0, edges, 44.0, epochs, 20, time, 8.007225275039673
nodes, 16.0, edges, 44.0, epochs, 21, time, 7.901638984680176
nodes, 16.0, edges, 44.0, epochs, 22, time, 7.977887868881226
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.918622255325317
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.873920917510986
nodes, 16.0, edges, 44.0, epochs, 25, time, 7.87908673286438
nodes, 16.0, edges, 44.0, epochs, 26, time, 7.910912752151489
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.892693519592285
nodes, 16.0, edges, 44.0, epochs, 28, time, 7.866864442825317
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.7911577224731445
nodes, 16.0, edges, 44.0, epochs, 30, time, 7.686646938323975
nodes, 16.0, edges, 44.0, epochs, 31, time, 7.754098892211914
nodes, 16.0, edges, 44.0, epochs, 32, time, 7.619553327560425
nodes, 16.0, edges, 44.0, epochs, 33, time, 7.812860488891602
nodes, 16.0, edges, 44.0, epochs, 34, time, 8.186842441558838
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.840507745742798
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.603281259536743
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.541391849517822
nodes, 16.0, edges, 44.0, epochs, 38, time, 7.544861078262329
nodes, 16.0, edges, 44.0, epochs, 39, time, 7.614093542098999
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.485272645950317
nodes, 16.0, edges, 44.0, epochs, 0, time, 7.958230972290039
nodes, 16.0, edges, 44.0, epochs, 1, time, 8.09544563293457
nodes, 16.0, edges, 44.0, epochs, 2, time, 8.265767812728882
nodes, 16.0, edges, 44.0, epochs, 3, time, 8.187758207321167
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.205926418304443
nodes, 16.0, edges, 44.0, epochs, 5, time, 8.462646245956421
nodes, 16.0, edges, 44.0, epochs, 6, time, 8.145125150680542
nodes, 16.0, edges, 44.0, epochs, 7, time, 8.04026174545288
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.088397026062012
nodes, 16.0, edges, 44.0, epochs, 9, time, 8.220433235168457
nodes, 16.0, edges, 44.0, epochs, 10, time, 8.373900890350342
nodes, 16.0, edges, 44.0, epochs, 11, time, 8.167097091674805
nodes, 16.0, edges, 44.0, epochs, 12, time, 8.496108055114746
nodes, 16.0, edges, 44.0, epochs, 13, time, 8.525166988372803
nodes, 16.0, edges, 44.0, epochs, 14, time, 7.8932623863220215
nodes, 16.0, edges, 44.0, epochs, 15, time, 8.099251508712769
nodes, 16.0, edges, 44.0, epochs, 16, time, 8.155033826828003
nodes, 16.0, edges, 44.0, epochs, 17, time, 8.74043583869934
nodes, 16.0, edges, 44.0, epochs, 18, time, 8.200228929519653
nodes, 16.0, edges, 44.0, epochs, 19, time, 7.86295223236084
nodes, 16.0, edges, 44.0, epochs, 20, time, 8.044729232788086
nodes, 16.0, edges, 44.0, epochs, 21, time, 7.8372719287872314
nodes, 16.0, edges, 44.0, epochs, 22, time, 8.021708726882935
nodes, 16.0, edges, 44.0, epochs, 23, time, 8.280458688735962
nodes, 16.0, edges, 44.0, epochs, 24, time, 8.172809600830078
nodes, 16.0, edges, 44.0, epochs, 25, time, 7.801699161529541
nodes, 16.0, edges, 44.0, epochs, 26, time, 7.633134603500366
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.407218933105469
nodes, 16.0, edges, 44.0, epochs, 28, time, 7.564845323562622
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.585695028305054
nodes, 16.0, edges, 44.0, epochs, 30, time, 7.534547567367554
nodes, 16.0, edges, 44.0, epochs, 31, time, 7.601343870162964
nodes, 16.0, edges, 44.0, epochs, 32, time, 7.492607355117798
nodes, 16.0, edges, 44.0, epochs, 33, time, 7.492837429046631
nodes, 16.0, edges, 44.0, epochs, 34, time, 7.367792129516602
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.447914123535156
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.565225124359131
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.570832014083862
nodes, 16.0, edges, 44.0, epochs, 38, time, 7.503638505935669
nodes, 16.0, edges, 44.0, epochs, 39, time, 7.457437515258789
nodes, 16.0, edges, 44.0, epochs, -1, time, 8.22668194770813
nodes, 16.0, edges, 44.0, epochs, 0, time, 8.656307220458984
nodes, 16.0, edges, 44.0, epochs, 1, time, 8.816518545150757
nodes, 16.0, edges, 44.0, epochs, 2, time, 9.112666606903076
nodes, 16.0, edges, 44.0, epochs, 3, time, 8.717069387435913
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.727946043014526
nodes, 16.0, edges, 44.0, epochs, 5, time, 8.674614191055298
nodes, 16.0, edges, 44.0, epochs, 6, time, 9.480961561203003
nodes, 16.0, edges, 44.0, epochs, 7, time, 8.471140623092651
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.525159120559692
nodes, 16.0, edges, 44.0, epochs, 9, time, 7.955979824066162
nodes, 16.0, edges, 44.0, epochs, 10, time, 7.9548094272613525
nodes, 16.0, edges, 44.0, epochs, 11, time, 8.240943193435669
nodes, 16.0, edges, 44.0, epochs, 12, time, 8.196010112762451
nodes, 16.0, edges, 44.0, epochs, 13, time, 7.974847316741943
nodes, 16.0, edges, 44.0, epochs, 14, time, 8.200140237808228
nodes, 16.0, edges, 44.0, epochs, 15, time, 7.905067682266235
nodes, 16.0, edges, 44.0, epochs, 16, time, 8.275007486343384
nodes, 16.0, edges, 44.0, epochs, 17, time, 8.050708770751953
nodes, 16.0, edges, 44.0, epochs, 18, time, 7.941675186157227
nodes, 16.0, edges, 44.0, epochs, 19, time, 8.130969285964966
nodes, 16.0, edges, 44.0, epochs, 20, time, 8.055114984512329
nodes, 16.0, edges, 44.0, epochs, 21, time, 8.07161545753479
nodes, 16.0, edges, 44.0, epochs, 22, time, 7.98435640335083
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.92327356338501
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.975866317749023
nodes, 16.0, edges, 44.0, epochs, 25, time, 8.020567893981934
nodes, 16.0, edges, 44.0, epochs, 26, time, 8.25947093963623
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.988865375518799
nodes, 16.0, edges, 44.0, epochs, 28, time, 8.07697081565857
nodes, 16.0, edges, 44.0, epochs, 29, time, 8.194416999816895
nodes, 16.0, edges, 44.0, epochs, 30, time, 8.16745901107788
nodes, 16.0, edges, 44.0, epochs, 31, time, 8.12857699394226
nodes, 16.0, edges, 44.0, epochs, 32, time, 8.280868768692017
nodes, 16.0, edges, 44.0, epochs, 33, time, 8.122732877731323
nodes, 16.0, edges, 44.0, epochs, 34, time, 8.047753095626831
nodes, 16.0, edges, 44.0, epochs, 35, time, 8.038678646087646
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.994240045547485
nodes, 16.0, edges, 44.0, epochs, 37, time, 8.13503885269165
nodes, 16.0, edges, 44.0, epochs, 38, time, 8.131758689880371
nodes, 16.0, edges, 44.0, epochs, 39, time, 8.080399990081787
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.786016941070557
nodes, 16.0, edges, 44.0, epochs, 0, time, 7.7698493003845215
nodes, 16.0, edges, 44.0, epochs, 1, time, 7.905864953994751
nodes, 16.0, edges, 44.0, epochs, 2, time, 7.867824077606201
nodes, 16.0, edges, 44.0, epochs, 3, time, 8.105174779891968
nodes, 16.0, edges, 44.0, epochs, 4, time, 8.05308723449707
nodes, 16.0, edges, 44.0, epochs, 5, time, 7.874024391174316
nodes, 16.0, edges, 44.0, epochs, 6, time, 7.974753379821777
nodes, 16.0, edges, 44.0, epochs, 7, time, 7.909618377685547
nodes, 16.0, edges, 44.0, epochs, 8, time, 8.036540508270264
nodes, 16.0, edges, 44.0, epochs, 9, time, 8.18491506576538
nodes, 16.0, edges, 44.0, epochs, 10, time, 8.03456449508667
nodes, 16.0, edges, 44.0, epochs, 11, time, 7.891796112060547
nodes, 16.0, edges, 44.0, epochs, 12, time, 7.944298982620239
nodes, 16.0, edges, 44.0, epochs, 13, time, 7.7726521492004395
nodes, 16.0, edges, 44.0, epochs, 14, time, 7.5928380489349365
nodes, 16.0, edges, 44.0, epochs, 15, time, 7.553466558456421
nodes, 16.0, edges, 44.0, epochs, 16, time, 8.219684600830078
nodes, 16.0, edges, 44.0, epochs, 17, time, 7.648314952850342
nodes, 16.0, edges, 44.0, epochs, 18, time, 7.714642286300659
nodes, 16.0, edges, 44.0, epochs, 19, time, 7.896996736526489
nodes, 16.0, edges, 44.0, epochs, 20, time, 7.717624187469482
nodes, 16.0, edges, 44.0, epochs, 21, time, 7.7207067012786865
nodes, 16.0, edges, 44.0, epochs, 22, time, 7.663565635681152
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.627891302108765
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.5600059032440186
nodes, 16.0, edges, 44.0, epochs, 25, time, 7.582506418228149
nodes, 16.0, edges, 44.0, epochs, 26, time, 7.561323404312134
nodes, 16.0, edges, 44.0, epochs, 27, time, 7.638088226318359
nodes, 16.0, edges, 44.0, epochs, 28, time, 7.723208427429199
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.730631589889526
nodes, 16.0, edges, 44.0, epochs, 30, time, 7.749273300170898
nodes, 16.0, edges, 44.0, epochs, 31, time, 7.565178155899048
nodes, 16.0, edges, 44.0, epochs, 32, time, 7.58432674407959
nodes, 16.0, edges, 44.0, epochs, 33, time, 7.7203209400177
nodes, 16.0, edges, 44.0, epochs, 34, time, 7.578467845916748
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.580578088760376
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.584680080413818
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.563021898269653
nodes, 16.0, edges, 44.0, epochs, 38, time, 7.691514730453491
nodes, 16.0, edges, 44.0, epochs, 39, time, 7.692563533782959
nodes, 16.0, edges, 44.0, epochs, -1, time, 7.35698676109314
nodes, 16.0, edges, 44.0, epochs, 0, time, 7.544596910476685
nodes, 16.0, edges, 44.0, epochs, 1, time, 7.7755656242370605
nodes, 16.0, edges, 44.0, epochs, 2, time, 7.819915533065796
nodes, 16.0, edges, 44.0, epochs, 3, time, 7.947319030761719
nodes, 16.0, edges, 44.0, epochs, 4, time, 7.6880784034729
nodes, 16.0, edges, 44.0, epochs, 5, time, 7.826760292053223
nodes, 16.0, edges, 44.0, epochs, 6, time, 8.139370918273926
nodes, 16.0, edges, 44.0, epochs, 7, time, 7.744005918502808
nodes, 16.0, edges, 44.0, epochs, 8, time, 7.628738164901733
nodes, 16.0, edges, 44.0, epochs, 9, time, 7.977262735366821
nodes, 16.0, edges, 44.0, epochs, 10, time, 7.775816917419434
nodes, 16.0, edges, 44.0, epochs, 11, time, 7.814162731170654
nodes, 16.0, edges, 44.0, epochs, 12, time, 7.817711114883423
nodes, 16.0, edges, 44.0, epochs, 13, time, 8.06121563911438
nodes, 16.0, edges, 44.0, epochs, 14, time, 7.9144227504730225
nodes, 16.0, edges, 44.0, epochs, 15, time, 7.763098239898682
nodes, 16.0, edges, 44.0, epochs, 16, time, 8.07209825515747
nodes, 16.0, edges, 44.0, epochs, 17, time, 8.0218346118927
nodes, 16.0, edges, 44.0, epochs, 18, time, 7.963382005691528
nodes, 16.0, edges, 44.0, epochs, 19, time, 8.118332147598267
nodes, 16.0, edges, 44.0, epochs, 20, time, 7.833505153656006
nodes, 16.0, edges, 44.0, epochs, 21, time, 7.947310209274292
nodes, 16.0, edges, 44.0, epochs, 22, time, 7.997885704040527
nodes, 16.0, edges, 44.0, epochs, 23, time, 7.901394367218018
nodes, 16.0, edges, 44.0, epochs, 24, time, 7.872266530990601
nodes, 16.0, edges, 44.0, epochs, 25, time, 8.119266510009766
nodes, 16.0, edges, 44.0, epochs, 26, time, 8.154791831970215
nodes, 16.0, edges, 44.0, epochs, 27, time, 8.200922727584839
nodes, 16.0, edges, 44.0, epochs, 28, time, 7.921381950378418
nodes, 16.0, edges, 44.0, epochs, 29, time, 7.879152059555054
nodes, 16.0, edges, 44.0, epochs, 30, time, 7.515812397003174
nodes, 16.0, edges, 44.0, epochs, 31, time, 7.384505271911621
nodes, 16.0, edges, 44.0, epochs, 32, time, 7.3928656578063965
nodes, 16.0, edges, 44.0, epochs, 33, time, 7.37780499458313
nodes, 16.0, edges, 44.0, epochs, 34, time, 7.372434616088867
nodes, 16.0, edges, 44.0, epochs, 35, time, 7.4085001945495605
nodes, 16.0, edges, 44.0, epochs, 36, time, 7.373618125915527
nodes, 16.0, edges, 44.0, epochs, 37, time, 7.456036329269409
nodes, 16.0, edges, 44.0, epochs, 38, time, 7.5306010246276855
nodes, 16.0, edges, 44.0, epochs, 39, time, 7.5404393672943115
