nodes, 23.0, edges, 55.0, epochs, -1, time, 1.441244125366211
nodes, 23.0, edges, 55.0, epochs, 0, time, 1.6963624954223633
nodes, 23.0, edges, 55.0, epochs, 1, time, 3.087905168533325
nodes, 23.0, edges, 55.0, epochs, 2, time, 3.03721284866333
nodes, 23.0, edges, 55.0, epochs, 3, time, 3.1098997592926025
nodes, 23.0, edges, 55.0, epochs, 4, time, 3.142165422439575
nodes, 23.0, edges, 55.0, epochs, 5, time, 3.0427937507629395
nodes, 23.0, edges, 55.0, epochs, 6, time, 3.0333776473999023
nodes, 23.0, edges, 55.0, epochs, 7, time, 2.534393310546875
nodes, 23.0, edges, 55.0, epochs, 8, time, 2.5539722442626953
nodes, 23.0, edges, 55.0, epochs, 9, time, 2.4400925636291504
nodes, 23.0, edges, 55.0, epochs, 10, time, 2.486274003982544
nodes, 23.0, edges, 55.0, epochs, 11, time, 2.615642786026001
nodes, 23.0, edges, 55.0, epochs, 12, time, 2.4585068225860596
nodes, 23.0, edges, 55.0, epochs, 13, time, 2.3896870613098145
nodes, 23.0, edges, 55.0, epochs, 14, time, 2.4227454662323
nodes, 23.0, edges, 55.0, epochs, 15, time, 2.3835060596466064
nodes, 23.0, edges, 55.0, epochs, 16, time, 2.5054140090942383
nodes, 23.0, edges, 55.0, epochs, 17, time, 2.345198631286621
nodes, 23.0, edges, 55.0, epochs, 18, time, 2.325282335281372
nodes, 23.0, edges, 55.0, epochs, 19, time, 1763.6743228435516
nodes, 23.0, edges, 53.0, epochs, -1, time, 24.588159799575806
nodes, 23.0, edges, 53.0, epochs, 0, time, 31.497555017471313
nodes, 23.0, edges, 53.0, epochs, 1, time, 83.10492038726807
nodes, 23.0, edges, 53.0, epochs, 2, time, 82.60637426376343
nodes, 23.0, edges, 53.0, epochs, 3, time, 82.6380090713501
nodes, 23.0, edges, 53.0, epochs, 4, time, 82.70308446884155
nodes, 23.0, edges, 53.0, epochs, 5, time, 82.78034448623657
nodes, 23.0, edges, 53.0, epochs, 6, time, 83.00261926651001
nodes, 23.0, edges, 53.0, epochs, 7, time, 83.0200412273407
nodes, 23.0, edges, 53.0, epochs, 8, time, 76.04873490333557
nodes, 23.0, edges, 53.0, epochs, 9, time, 85.2883369922638
nodes, 23.0, edges, 53.0, epochs, 10, time, 83.34354948997498
nodes, 23.0, edges, 53.0, epochs, 11, time, 83.110830783844
nodes, 23.0, edges, 53.0, epochs, 12, time, 82.77356052398682
nodes, 23.0, edges, 53.0, epochs, 13, time, 83.14348816871643
nodes, 23.0, edges, 53.0, epochs, 14, time, 82.77303147315979
nodes, 23.0, edges, 53.0, epochs, 15, time, 82.99319648742676
nodes, 23.0, edges, 53.0, epochs, 16, time, 83.37735342979431
nodes, 23.0, edges, 53.0, epochs, 17, time, 83.72687125205994
nodes, 23.0, edges, 53.0, epochs, 18, time, 83.47112131118774
nodes, 23.0, edges, 53.0, epochs, 19, time, 1884.2502093315125
nodes, 23.0, edges, 83.0, epochs, -1, time, 8.20136570930481
nodes, 23.0, edges, 83.0, epochs, 0, time, 10.561364650726318
nodes, 23.0, edges, 83.0, epochs, 1, time, 26.863070964813232
nodes, 23.0, edges, 83.0, epochs, 2, time, 27.273137092590332
nodes, 23.0, edges, 83.0, epochs, 3, time, 26.865448474884033
nodes, 23.0, edges, 83.0, epochs, 4, time, 26.830311059951782
nodes, 23.0, edges, 83.0, epochs, 5, time, 26.747627019882202
nodes, 23.0, edges, 83.0, epochs, 6, time, 26.98045587539673
nodes, 23.0, edges, 83.0, epochs, 7, time, 26.79857110977173
nodes, 23.0, edges, 83.0, epochs, 8, time, 26.894902229309082
nodes, 23.0, edges, 83.0, epochs, 9, time, 26.980229139328003
nodes, 23.0, edges, 83.0, epochs, 10, time, 26.81587290763855
nodes, 23.0, edges, 83.0, epochs, 11, time, 26.858838081359863
nodes, 23.0, edges, 83.0, epochs, 12, time, 21.876872777938843
nodes, 23.0, edges, 83.0, epochs, 13, time, 23.621069192886353
nodes, 23.0, edges, 83.0, epochs, 14, time, 26.827236652374268
nodes, 23.0, edges, 83.0, epochs, 15, time, 26.27722430229187
nodes, 23.0, edges, 83.0, epochs, 16, time, 26.38939595222473
nodes, 23.0, edges, 83.0, epochs, 17, time, 26.36480736732483
nodes, 23.0, edges, 83.0, epochs, 18, time, 26.328976154327393
nodes, 23.0, edges, 83.0, epochs, 19, time, 5426.467332839966
nodes, 23.0, edges, 58.0, epochs, -1, time, 1.5224456787109375
nodes, 23.0, edges, 58.0, epochs, 0, time, 1.8155243396759033
nodes, 23.0, edges, 58.0, epochs, 1, time, 3.2560434341430664
nodes, 23.0, edges, 58.0, epochs, 2, time, 3.246178388595581
nodes, 23.0, edges, 58.0, epochs, 3, time, 3.266833543777466
nodes, 23.0, edges, 58.0, epochs, 4, time, 3.247891664505005
nodes, 23.0, edges, 58.0, epochs, 5, time, 3.2414755821228027
nodes, 23.0, edges, 58.0, epochs, 6, time, 3.3145930767059326
nodes, 23.0, edges, 58.0, epochs, 7, time, 3.2221672534942627
nodes, 23.0, edges, 58.0, epochs, 8, time, 3.2481160163879395
nodes, 23.0, edges, 58.0, epochs, 9, time, 3.237847089767456
nodes, 23.0, edges, 58.0, epochs, 10, time, 3.271726608276367
nodes, 23.0, edges, 58.0, epochs, 11, time, 3.244112253189087
nodes, 23.0, edges, 58.0, epochs, 12, time, 3.2418711185455322
nodes, 23.0, edges, 58.0, epochs, 13, time, 3.246939182281494
nodes, 23.0, edges, 58.0, epochs, 14, time, 3.206451416015625
nodes, 23.0, edges, 58.0, epochs, 15, time, 3.242835283279419
nodes, 23.0, edges, 58.0, epochs, 16, time, 3.2831668853759766
nodes, 23.0, edges, 58.0, epochs, 17, time, 3.215182065963745
nodes, 23.0, edges, 58.0, epochs, 18, time, 3.2156708240509033
nodes, 23.0, edges, 58.0, epochs, 19, time, 1750.5225002765656
nodes, 23.0, edges, 83.0, epochs, -1, time, 3.2442359924316406
nodes, 23.0, edges, 83.0, epochs, 0, time, 3.8281936645507812
nodes, 23.0, edges, 83.0, epochs, 1, time, 8.407442092895508
nodes, 23.0, edges, 83.0, epochs, 2, time, 8.250849962234497
nodes, 23.0, edges, 83.0, epochs, 3, time, 7.202277183532715
nodes, 23.0, edges, 83.0, epochs, 4, time, 7.1072516441345215
nodes, 23.0, edges, 83.0, epochs, 5, time, 6.687422275543213
nodes, 23.0, edges, 83.0, epochs, 6, time, 7.110957622528076
nodes, 23.0, edges, 83.0, epochs, 7, time, 7.584421157836914
nodes, 23.0, edges, 83.0, epochs, 8, time, 7.2363245487213135
nodes, 23.0, edges, 83.0, epochs, 9, time, 7.073887825012207
nodes, 23.0, edges, 83.0, epochs, 10, time, 6.603813409805298
nodes, 23.0, edges, 83.0, epochs, 11, time, 7.164027690887451
nodes, 23.0, edges, 83.0, epochs, 12, time, 7.4008543491363525
nodes, 23.0, edges, 83.0, epochs, 13, time, 7.3458404541015625
nodes, 23.0, edges, 83.0, epochs, 14, time, 6.823594093322754
nodes, 23.0, edges, 83.0, epochs, 15, time, 6.60448145866394
nodes, 23.0, edges, 83.0, epochs, 16, time, 7.344789028167725
nodes, 23.0, edges, 83.0, epochs, 17, time, 7.325495719909668
nodes, 23.0, edges, 83.0, epochs, 18, time, 7.033799409866333
nodes, 23.0, edges, 83.0, epochs, 19, time, 5743.019103765488
nodes, 23.0, edges, 62.0, epochs, -1, time, 2.2612545490264893
nodes, 23.0, edges, 62.0, epochs, 0, time, 2.387752056121826
nodes, 23.0, edges, 62.0, epochs, 1, time, 4.646405220031738
nodes, 23.0, edges, 62.0, epochs, 2, time, 4.996553182601929
nodes, 23.0, edges, 62.0, epochs, 3, time, 4.64949107170105
nodes, 23.0, edges, 62.0, epochs, 4, time, 4.330284357070923
nodes, 23.0, edges, 62.0, epochs, 5, time, 4.331833362579346
nodes, 23.0, edges, 62.0, epochs, 6, time, 4.41203498840332
nodes, 23.0, edges, 62.0, epochs, 7, time, 4.827630996704102
nodes, 23.0, edges, 62.0, epochs, 8, time, 4.9269068241119385
nodes, 23.0, edges, 62.0, epochs, 9, time, 4.400876998901367
nodes, 23.0, edges, 62.0, epochs, 10, time, 4.402478933334351
nodes, 23.0, edges, 62.0, epochs, 11, time, 4.34708309173584
nodes, 23.0, edges, 62.0, epochs, 12, time, 5.020212888717651
nodes, 23.0, edges, 62.0, epochs, 13, time, 5.277294635772705
nodes, 23.0, edges, 62.0, epochs, 14, time, 4.534648418426514
nodes, 23.0, edges, 62.0, epochs, 15, time, 4.887350797653198
nodes, 23.0, edges, 62.0, epochs, 16, time, 4.707672834396362
nodes, 23.0, edges, 62.0, epochs, 17, time, 4.333534002304077
nodes, 23.0, edges, 62.0, epochs, 18, time, 4.336365222930908
nodes, 23.0, edges, 62.0, epochs, 19, time, 2312.26695561409
nodes, 23.0, edges, 47.0, epochs, -1, time, 5.523571729660034
nodes, 23.0, edges, 47.0, epochs, 0, time, 6.328558444976807
nodes, 23.0, edges, 47.0, epochs, 1, time, 15.138257503509521
nodes, 23.0, edges, 47.0, epochs, 2, time, 16.505255222320557
nodes, 23.0, edges, 47.0, epochs, 3, time, 15.785488605499268
nodes, 23.0, edges, 47.0, epochs, 4, time, 16.33608627319336
nodes, 23.0, edges, 47.0, epochs, 5, time, 15.75426435470581
nodes, 23.0, edges, 47.0, epochs, 6, time, 15.430797338485718
nodes, 23.0, edges, 47.0, epochs, 7, time, 17.786993503570557
nodes, 23.0, edges, 47.0, epochs, 8, time, 17.870919227600098
nodes, 23.0, edges, 47.0, epochs, 9, time, 18.464143991470337
nodes, 23.0, edges, 47.0, epochs, 10, time, 17.17321801185608
nodes, 23.0, edges, 47.0, epochs, 11, time, 14.052757024765015
nodes, 23.0, edges, 47.0, epochs, 12, time, 13.4008207321167
nodes, 23.0, edges, 47.0, epochs, 13, time, 12.257043361663818
nodes, 23.0, edges, 47.0, epochs, 14, time, 12.307377099990845
nodes, 23.0, edges, 47.0, epochs, 15, time, 12.349253416061401
nodes, 23.0, edges, 47.0, epochs, 16, time, 12.321491003036499
nodes, 23.0, edges, 47.0, epochs, 17, time, 12.310663938522339
nodes, 23.0, edges, 47.0, epochs, 18, time, 12.440616130828857
nodes, 23.0, edges, 47.0, epochs, 19, time, 891.4787390232086
nodes, 23.0, edges, 44.0, epochs, -1, time, 3.9779019355773926
nodes, 23.0, edges, 44.0, epochs, 0, time, 4.898439407348633
nodes, 23.0, edges, 44.0, epochs, 1, time, 12.747305631637573
nodes, 23.0, edges, 44.0, epochs, 2, time, 12.657301187515259
nodes, 23.0, edges, 44.0, epochs, 3, time, 12.597212314605713
nodes, 23.0, edges, 44.0, epochs, 4, time, 12.513262748718262
nodes, 23.0, edges, 44.0, epochs, 5, time, 12.5649094581604
nodes, 23.0, edges, 44.0, epochs, 6, time, 12.550903558731079
nodes, 23.0, edges, 44.0, epochs, 7, time, 12.590317249298096
nodes, 23.0, edges, 44.0, epochs, 8, time, 12.578583717346191
nodes, 23.0, edges, 44.0, epochs, 9, time, 12.564958572387695
nodes, 23.0, edges, 44.0, epochs, 10, time, 12.654023170471191
nodes, 23.0, edges, 44.0, epochs, 11, time, 12.646770238876343
nodes, 23.0, edges, 44.0, epochs, 12, time, 12.59166431427002
nodes, 23.0, edges, 44.0, epochs, 13, time, 12.564341068267822
nodes, 23.0, edges, 44.0, epochs, 14, time, 12.574479103088379
nodes, 23.0, edges, 44.0, epochs, 15, time, 12.547407627105713
nodes, 23.0, edges, 44.0, epochs, 16, time, 12.688650608062744
nodes, 23.0, edges, 44.0, epochs, 17, time, 12.575937032699585
nodes, 23.0, edges, 44.0, epochs, 18, time, 12.691651344299316
nodes, 23.0, edges, 44.0, epochs, 19, time, 841.8966982364655
nodes, 23.0, edges, 48.0, epochs, -1, time, 12.468560218811035
nodes, 23.0, edges, 48.0, epochs, 0, time, 16.312397003173828
nodes, 23.0, edges, 48.0, epochs, 1, time, 44.458045959472656
nodes, 23.0, edges, 48.0, epochs, 2, time, 44.56807279586792
nodes, 23.0, edges, 48.0, epochs, 3, time, 44.013338804244995
nodes, 23.0, edges, 48.0, epochs, 4, time, 43.99953579902649
nodes, 23.0, edges, 48.0, epochs, 5, time, 44.01256728172302
nodes, 23.0, edges, 48.0, epochs, 6, time, 44.03182005882263
nodes, 23.0, edges, 48.0, epochs, 7, time, 44.056628942489624
nodes, 23.0, edges, 48.0, epochs, 8, time, 43.95075297355652
nodes, 23.0, edges, 48.0, epochs, 9, time, 44.14886236190796
nodes, 23.0, edges, 48.0, epochs, 10, time, 44.10565686225891
nodes, 23.0, edges, 48.0, epochs, 11, time, 44.177404165267944
nodes, 23.0, edges, 48.0, epochs, 12, time, 44.3510000705719
nodes, 23.0, edges, 48.0, epochs, 13, time, 44.141721963882446
nodes, 23.0, edges, 48.0, epochs, 14, time, 44.10449719429016
nodes, 23.0, edges, 48.0, epochs, 15, time, 44.21867871284485
nodes, 23.0, edges, 48.0, epochs, 16, time, 43.9498827457428
nodes, 23.0, edges, 48.0, epochs, 17, time, 43.9994478225708
nodes, 23.0, edges, 48.0, epochs, 18, time, 44.34157991409302
nodes, 23.0, edges, 48.0, epochs, 19, time, 973.1865432262421
nodes, 23.0, edges, 69.0, epochs, -1, time, 1.4048943519592285
nodes, 23.0, edges, 69.0, epochs, 0, time, 1.6280877590179443
nodes, 23.0, edges, 69.0, epochs, 1, time, 3.1464924812316895
nodes, 23.0, edges, 69.0, epochs, 2, time, 3.1396608352661133
nodes, 23.0, edges, 69.0, epochs, 3, time, 3.129209280014038
nodes, 23.0, edges, 69.0, epochs, 4, time, 3.1331045627593994
nodes, 23.0, edges, 69.0, epochs, 5, time, 3.1451375484466553
nodes, 23.0, edges, 69.0, epochs, 6, time, 3.120997667312622
nodes, 23.0, edges, 69.0, epochs, 7, time, 3.160536050796509
nodes, 23.0, edges, 69.0, epochs, 8, time, 3.157646656036377
nodes, 23.0, edges, 69.0, epochs, 9, time, 3.1400105953216553
nodes, 23.0, edges, 69.0, epochs, 10, time, 3.1613502502441406
nodes, 23.0, edges, 69.0, epochs, 11, time, 3.183873176574707
nodes, 23.0, edges, 69.0, epochs, 12, time, 3.1537349224090576
nodes, 23.0, edges, 69.0, epochs, 13, time, 3.1682281494140625
nodes, 23.0, edges, 69.0, epochs, 14, time, 3.160487413406372
nodes, 23.0, edges, 69.0, epochs, 15, time, 3.1434130668640137
nodes, 23.0, edges, 69.0, epochs, 16, time, 3.1541547775268555
nodes, 23.0, edges, 69.0, epochs, 17, time, 3.1344780921936035
nodes, 23.0, edges, 69.0, epochs, 18, time, 3.1298482418060303
nodes, 23.0, edges, 69.0, epochs, 19, time, 2879.216476202011
