nodes, 23.0, edges, 55.0, epochs, -1, time, 1.441244125366211
nodes, 23.0, edges, 45.0, epochs, -1, time, 30.601503610610962
nodes, 23.0, edges, 45.0, epochs, 0, time, 39.61469125747681
nodes, 23.0, edges, 45.0, epochs, 1, time, 103.08242630958557
nodes, 23.0, edges, 45.0, epochs, 2, time, 101.30625200271606
nodes, 23.0, edges, 45.0, epochs, 3, time, 102.86904454231262
nodes, 23.0, edges, 45.0, epochs, 4, time, 102.92581725120544
nodes, 23.0, edges, 45.0, epochs, 5, time, 102.73096966743469
nodes, 23.0, edges, 45.0, epochs, 6, time, 102.80919146537781
nodes, 23.0, edges, 45.0, epochs, 7, time, 103.0187578201294
nodes, 23.0, edges, 45.0, epochs, 8, time, 102.2565758228302
nodes, 23.0, edges, 45.0, epochs, 9, time, 102.73474407196045
nodes, 23.0, edges, 45.0, epochs, 10, time, 102.9962010383606
nodes, 23.0, edges, 45.0, epochs, 11, time, 102.98550415039062
nodes, 23.0, edges, 45.0, epochs, 12, time, 102.68446779251099
nodes, 23.0, edges, 45.0, epochs, 13, time, 102.32739853858948
nodes, 23.0, edges, 45.0, epochs, 14, time, 97.77848839759827
nodes, 23.0, edges, 45.0, epochs, 15, time, 104.53569793701172
nodes, 23.0, edges, 45.0, epochs, 16, time, 102.80935215950012
nodes, 23.0, edges, 45.0, epochs, 17, time, 102.9385826587677
nodes, 23.0, edges, 45.0, epochs, 18, time, 103.02049517631531
nodes, 23.0, edges, 45.0, epochs, 19, time, 1205.3481645584106
nodes, 23.0, edges, 66.0, epochs, -1, time, 10.616570711135864
nodes, 23.0, edges, 66.0, epochs, 0, time, 13.83966326713562
nodes, 23.0, edges, 66.0, epochs, 1, time, 33.208258628845215
nodes, 23.0, edges, 66.0, epochs, 2, time, 33.18501400947571
nodes, 23.0, edges, 66.0, epochs, 3, time, 33.07399296760559
nodes, 23.0, edges, 66.0, epochs, 4, time, 33.58967041969299
nodes, 23.0, edges, 66.0, epochs, 5, time, 32.86111879348755
nodes, 23.0, edges, 66.0, epochs, 6, time, 32.984254360198975
nodes, 23.0, edges, 66.0, epochs, 7, time, 32.9194118976593
nodes, 23.0, edges, 66.0, epochs, 8, time, 32.74439835548401
nodes, 23.0, edges, 66.0, epochs, 9, time, 32.89264225959778
nodes, 23.0, edges, 66.0, epochs, 10, time, 32.925315856933594
nodes, 23.0, edges, 66.0, epochs, 11, time, 32.91855335235596
nodes, 23.0, edges, 66.0, epochs, 12, time, 33.16760754585266
nodes, 23.0, edges, 66.0, epochs, 13, time, 32.82010364532471
nodes, 23.0, edges, 66.0, epochs, 14, time, 32.87365126609802
nodes, 23.0, edges, 66.0, epochs, 15, time, 32.86370515823364
nodes, 23.0, edges, 66.0, epochs, 16, time, 32.89806056022644
nodes, 23.0, edges, 66.0, epochs, 17, time, 32.76501727104187
nodes, 23.0, edges, 66.0, epochs, 18, time, 32.868854999542236
nodes, 23.0, edges, 66.0, epochs, 19, time, 2574.638077735901
nodes, 23.0, edges, 60.0, epochs, -1, time, 35.85069727897644
nodes, 23.0, edges, 60.0, epochs, 0, time, 47.042680501937866
nodes, 23.0, edges, 60.0, epochs, 1, time, 107.89265847206116
nodes, 23.0, edges, 60.0, epochs, 2, time, 107.6698362827301
nodes, 23.0, edges, 60.0, epochs, 3, time, 107.34144711494446
nodes, 23.0, edges, 60.0, epochs, 4, time, 107.85086226463318
nodes, 23.0, edges, 60.0, epochs, 5, time, 107.7385835647583
nodes, 23.0, edges, 60.0, epochs, 6, time, 107.74493455886841
nodes, 23.0, edges, 60.0, epochs, 7, time, 107.75264716148376
nodes, 23.0, edges, 60.0, epochs, 8, time, 107.83950519561768
nodes, 23.0, edges, 60.0, epochs, 9, time, 107.56748795509338
nodes, 23.0, edges, 60.0, epochs, 10, time, 107.03515124320984
nodes, 23.0, edges, 60.0, epochs, 11, time, 107.41330790519714
nodes, 23.0, edges, 60.0, epochs, 12, time, 107.32284688949585
nodes, 23.0, edges, 60.0, epochs, 13, time, 107.43696022033691
nodes, 23.0, edges, 60.0, epochs, 14, time, 107.41176438331604
nodes, 23.0, edges, 60.0, epochs, 15, time, 107.25784683227539
nodes, 23.0, edges, 60.0, epochs, 16, time, 107.075031042099
nodes, 23.0, edges, 60.0, epochs, 17, time, 107.2945487499237
nodes, 23.0, edges, 60.0, epochs, 18, time, 107.48886966705322
nodes, 23.0, edges, 60.0, epochs, 19, time, 1969.0366430282593
nodes, 23.0, edges, 63.0, epochs, -1, time, 2.596026659011841
nodes, 23.0, edges, 63.0, epochs, 0, time, 3.2646055221557617
nodes, 23.0, edges, 63.0, epochs, 1, time, 7.523425579071045
nodes, 23.0, edges, 63.0, epochs, 2, time, 7.454358100891113
nodes, 23.0, edges, 63.0, epochs, 3, time, 7.434035539627075
nodes, 23.0, edges, 63.0, epochs, 4, time, 7.523979425430298
nodes, 23.0, edges, 63.0, epochs, 5, time, 7.5117809772491455
nodes, 23.0, edges, 63.0, epochs, 6, time, 7.546957969665527
nodes, 23.0, edges, 63.0, epochs, 7, time, 7.441213369369507
nodes, 23.0, edges, 63.0, epochs, 8, time, 7.439439058303833
nodes, 23.0, edges, 63.0, epochs, 9, time, 7.5429136753082275
nodes, 23.0, edges, 63.0, epochs, 10, time, 7.431456565856934
nodes, 23.0, edges, 63.0, epochs, 11, time, 7.436891555786133
nodes, 23.0, edges, 63.0, epochs, 12, time, 7.462486267089844
nodes, 23.0, edges, 63.0, epochs, 13, time, 7.5113255977630615
nodes, 23.0, edges, 63.0, epochs, 14, time, 7.438708782196045
nodes, 23.0, edges, 63.0, epochs, 15, time, 7.450242280960083
nodes, 23.0, edges, 63.0, epochs, 16, time, 7.504873514175415
nodes, 23.0, edges, 63.0, epochs, 17, time, 7.427044153213501
nodes, 23.0, edges, 63.0, epochs, 18, time, 7.4976513385772705
nodes, 23.0, edges, 63.0, epochs, 19, time, 2211.0889101028442
nodes, 23.0, edges, 56.0, epochs, -1, time, 2.495114803314209
nodes, 23.0, edges, 56.0, epochs, 0, time, 3.1197588443756104
nodes, 23.0, edges, 56.0, epochs, 1, time, 7.604607343673706
nodes, 23.0, edges, 56.0, epochs, 2, time, 7.702866792678833
nodes, 23.0, edges, 56.0, epochs, 3, time, 7.640331506729126
nodes, 23.0, edges, 56.0, epochs, 4, time, 7.61279559135437
nodes, 23.0, edges, 56.0, epochs, 5, time, 7.636967897415161
nodes, 23.0, edges, 56.0, epochs, 6, time, 7.591729164123535
nodes, 23.0, edges, 56.0, epochs, 7, time, 7.591507196426392
nodes, 23.0, edges, 56.0, epochs, 8, time, 7.678752899169922
nodes, 23.0, edges, 56.0, epochs, 9, time, 7.6753387451171875
nodes, 23.0, edges, 56.0, epochs, 10, time, 8.97888731956482
nodes, 23.0, edges, 56.0, epochs, 11, time, 7.587048768997192
nodes, 23.0, edges, 56.0, epochs, 12, time, 7.574585676193237
nodes, 23.0, edges, 56.0, epochs, 13, time, 7.599485635757446
nodes, 23.0, edges, 56.0, epochs, 14, time, 7.64056396484375
nodes, 23.0, edges, 56.0, epochs, 15, time, 7.575273275375366
nodes, 23.0, edges, 56.0, epochs, 16, time, 7.5983192920684814
nodes, 23.0, edges, 56.0, epochs, 17, time, 7.602272033691406
nodes, 23.0, edges, 56.0, epochs, 18, time, 7.574239015579224
nodes, 23.0, edges, 56.0, epochs, 19, time, 1725.2639150619507
nodes, 23.0, edges, 46.0, epochs, -1, time, 0.8555035591125488
nodes, 23.0, edges, 46.0, epochs, 0, time, 1.0017719268798828
nodes, 23.0, edges, 46.0, epochs, 1, time, 1.6379363536834717
nodes, 23.0, edges, 46.0, epochs, 2, time, 1.6861374378204346
nodes, 23.0, edges, 46.0, epochs, 3, time, 1.6178081035614014
nodes, 23.0, edges, 46.0, epochs, 4, time, 1.6196694374084473
nodes, 23.0, edges, 46.0, epochs, 5, time, 1.6149115562438965
nodes, 23.0, edges, 46.0, epochs, 6, time, 1.6273200511932373
nodes, 23.0, edges, 46.0, epochs, 7, time, 1.6184804439544678
nodes, 23.0, edges, 46.0, epochs, 8, time, 1.6749444007873535
nodes, 23.0, edges, 46.0, epochs, 9, time, 1.627800703048706
nodes, 23.0, edges, 46.0, epochs, 10, time, 1.6638755798339844
nodes, 23.0, edges, 46.0, epochs, 11, time, 1.6385176181793213
nodes, 23.0, edges, 46.0, epochs, 12, time, 1.6207282543182373
nodes, 23.0, edges, 46.0, epochs, 13, time, 1.6230883598327637
nodes, 23.0, edges, 46.0, epochs, 14, time, 1.6242766380310059
nodes, 23.0, edges, 46.0, epochs, 15, time, 1.6214373111724854
nodes, 23.0, edges, 46.0, epochs, 16, time, 1.6190505027770996
nodes, 23.0, edges, 46.0, epochs, 17, time, 1.6175603866577148
nodes, 23.0, edges, 46.0, epochs, 18, time, 1.6174511909484863
nodes, 23.0, edges, 46.0, epochs, 19, time, 823.6129732131958
nodes, 23.0, edges, 58.0, epochs, -1, time, 5.401418924331665
nodes, 23.0, edges, 58.0, epochs, 0, time, 6.931004524230957
nodes, 23.0, edges, 58.0, epochs, 1, time, 15.079871654510498
nodes, 23.0, edges, 58.0, epochs, 2, time, 14.99013876914978
nodes, 23.0, edges, 58.0, epochs, 3, time, 14.895034074783325
nodes, 23.0, edges, 58.0, epochs, 4, time, 15.01926326751709
nodes, 23.0, edges, 58.0, epochs, 5, time, 15.059325456619263
nodes, 23.0, edges, 58.0, epochs, 6, time, 14.966765642166138
nodes, 23.0, edges, 58.0, epochs, 7, time, 14.983273983001709
nodes, 23.0, edges, 58.0, epochs, 8, time, 14.987375974655151
nodes, 23.0, edges, 58.0, epochs, 9, time, 14.929886102676392
nodes, 23.0, edges, 58.0, epochs, 10, time, 14.9763822555542
nodes, 23.0, edges, 58.0, epochs, 11, time, 14.921884059906006
nodes, 23.0, edges, 58.0, epochs, 12, time, 14.997899293899536
nodes, 23.0, edges, 58.0, epochs, 13, time, 14.965230703353882
nodes, 23.0, edges, 58.0, epochs, 14, time, 14.974839448928833
nodes, 23.0, edges, 58.0, epochs, 15, time, 14.955352306365967
nodes, 23.0, edges, 58.0, epochs, 16, time, 15.027477979660034
nodes, 23.0, edges, 58.0, epochs, 17, time, 14.8436598777771
nodes, 23.0, edges, 58.0, epochs, 18, time, 14.915981531143188
nodes, 23.0, edges, 58.0, epochs, 19, time, 1736.2095792293549
nodes, 23.0, edges, 53.0, epochs, -1, time, 5.304846286773682
nodes, 23.0, edges, 53.0, epochs, 0, time, 6.74905800819397
nodes, 23.0, edges, 53.0, epochs, 1, time, 16.401374340057373
nodes, 23.0, edges, 53.0, epochs, 2, time, 16.37596082687378
nodes, 23.0, edges, 53.0, epochs, 3, time, 16.24444270133972
nodes, 23.0, edges, 53.0, epochs, 4, time, 16.36721420288086
nodes, 23.0, edges, 53.0, epochs, 5, time, 16.36745834350586
nodes, 23.0, edges, 53.0, epochs, 6, time, 16.301329851150513
nodes, 23.0, edges, 53.0, epochs, 7, time, 16.278088569641113
nodes, 23.0, edges, 53.0, epochs, 8, time, 16.249516487121582
nodes, 23.0, edges, 53.0, epochs, 9, time, 16.267804384231567
nodes, 23.0, edges, 53.0, epochs, 10, time, 16.33159637451172
nodes, 23.0, edges, 53.0, epochs, 11, time, 16.237430572509766
nodes, 23.0, edges, 53.0, epochs, 12, time, 16.27362871170044
nodes, 23.0, edges, 53.0, epochs, 13, time, 16.25753426551819
nodes, 23.0, edges, 53.0, epochs, 14, time, 16.318586587905884
nodes, 23.0, edges, 53.0, epochs, 15, time, 16.30295729637146
nodes, 23.0, edges, 53.0, epochs, 16, time, 16.27593970298767
nodes, 23.0, edges, 53.0, epochs, 17, time, 16.347053050994873
nodes, 23.0, edges, 53.0, epochs, 18, time, 16.292088508605957
nodes, 23.0, edges, 53.0, epochs, 19, time, 1451.5028965473175
nodes, 23.0, edges, 58.0, epochs, -1, time, 4.550057411193848
nodes, 23.0, edges, 58.0, epochs, 0, time, 5.765016794204712
nodes, 23.0, edges, 58.0, epochs, 1, time, 15.037521123886108
nodes, 23.0, edges, 58.0, epochs, 2, time, 14.986255645751953
nodes, 23.0, edges, 58.0, epochs, 3, time, 15.111270666122437
nodes, 23.0, edges, 58.0, epochs, 4, time, 14.902663469314575
nodes, 23.0, edges, 58.0, epochs, 5, time, 14.922714948654175
nodes, 23.0, edges, 58.0, epochs, 6, time, 14.890484809875488
nodes, 23.0, edges, 58.0, epochs, 7, time, 15.000597953796387
nodes, 23.0, edges, 58.0, epochs, 8, time, 14.991507768630981
nodes, 23.0, edges, 58.0, epochs, 9, time, 14.894241333007812
nodes, 23.0, edges, 58.0, epochs, 10, time, 14.900700807571411
nodes, 23.0, edges, 58.0, epochs, 11, time, 15.057053804397583
nodes, 23.0, edges, 58.0, epochs, 12, time, 14.912251234054565
nodes, 23.0, edges, 58.0, epochs, 13, time, 14.953890323638916
nodes, 23.0, edges, 58.0, epochs, 14, time, 14.987071514129639
nodes, 23.0, edges, 58.0, epochs, 15, time, 14.99567174911499
nodes, 23.0, edges, 58.0, epochs, 16, time, 14.922865867614746
nodes, 23.0, edges, 58.0, epochs, 17, time, 15.034142017364502
nodes, 23.0, edges, 58.0, epochs, 18, time, 14.979479551315308
nodes, 23.0, edges, 58.0, epochs, 19, time, 1772.5794477462769
nodes, 23.0, edges, 66.0, epochs, -1, time, 1.0547430515289307
nodes, 23.0, edges, 66.0, epochs, 0, time, 1.2105000019073486
nodes, 23.0, edges, 66.0, epochs, 1, time, 1.9788084030151367
nodes, 23.0, edges, 66.0, epochs, 2, time, 1.9936509132385254
nodes, 23.0, edges, 66.0, epochs, 3, time, 2.0067245960235596
nodes, 23.0, edges, 66.0, epochs, 4, time, 1.975524663925171
nodes, 23.0, edges, 66.0, epochs, 5, time, 1.988086223602295
nodes, 23.0, edges, 66.0, epochs, 6, time, 1.9797766208648682
nodes, 23.0, edges, 66.0, epochs, 7, time, 1.9713943004608154
nodes, 23.0, edges, 66.0, epochs, 8, time, 1.989051342010498
nodes, 23.0, edges, 66.0, epochs, 9, time, 1.9858126640319824
nodes, 23.0, edges, 66.0, epochs, 10, time, 1.970923900604248
nodes, 23.0, edges, 66.0, epochs, 11, time, 1.973829746246338
nodes, 23.0, edges, 66.0, epochs, 12, time, 1.9743719100952148
nodes, 23.0, edges, 66.0, epochs, 13, time, 2.000194549560547
nodes, 23.0, edges, 66.0, epochs, 14, time, 1.9755747318267822
nodes, 23.0, edges, 66.0, epochs, 15, time, 1.971313238143921
nodes, 23.0, edges, 66.0, epochs, 16, time, 1.973970651626587
nodes, 23.0, edges, 66.0, epochs, 17, time, 1.984828233718872
nodes, 23.0, edges, 66.0, epochs, 18, time, 1.976088523864746
nodes, 23.0, edges, 66.0, epochs, 19, time, 2317.7053122520447
